ENST00000474694.1,5.238,126.355,DDX18006
ENST00000354325.2,0.520,3.001,TRERF1003
ENST00000472247.1,11.382,82.167,ERCC5005
ENST00000544551.1,7.106,120.810,RDX201
ENST00000529898.1,13.365,94.489,CTR9005
ENST00000588319.1,89.397,2.814,KRT16002
ENST00000238699.3,0.135,1.090,GPR68201
ENST00000519282.1,0.347,6.517,RP11255B23.1001
ENST00000261623.3,10.708,21.139,CYBA001
ENST00000539648.1,3.505,11.543,APLP2201
ENST00000472229.1,4.141,0.062,MRPS18B005
ENST00000393164.2,2.234,8.189,ATP2B1003
ENST00000390551.2,97.159,630.343,IGHG3001
ENST00000483726.1,0.096,1.340,UBN2002
ENST00000449054.1,0.809,3.874,UBAP2204
ENST00000392715.2,2.523,0.047,EIF5002
ENST00000395862.3,0.250,1.122,ATP6V1C1001
ENST00000312123.9,0.289,1.579,GAPVD1003
ENST00000520945.1,1.387,19.462,STAU2023
ENST00000301653.4,339.160,20.209,KRT16001
ENST00000262753.4,1.733,0.016,POF1B001
ENST00000552760.1,6.914,34.177,PWP1003
ENST00000584577.1,281.577,4.232,RPL38008
ENST00000563158.1,1.194,3.193,DNAJA2002
ENST00000482822.2,36.109,94.011,RSRC1012
ENST00000529593.1,1.945,9.611,C8orf33004
ENST00000375759.3,0.366,3.095,SPEN001
ENST00000375820.4,0.616,3.157,COL4A1001
ENST00000521922.1,0.231,1.817,UBR5003
ENST00000316967.6,3.948,45.455,AC103965.1001
ENST00000511795.1,2.388,84.462,SPAG9012
ENST00000448545.1,0.212,10.956,DDX10P1001
ENST00000450162.2,11.362,153.076,SNRNP27003
ENST00000418574.3,7.780,0.161,RP1169C13.1001
ENST00000465705.1,6.663,14.965,TMCO1002
ENST00000416618.1,85.777,185.550,THOC2014
ENST00000338700.5,1.656,0.036,TRIM2001
ENST00000400259.1,14.328,0.363,CDC42201
ENST00000401026.3,0.404,1.272,CCDC18003
ENST00000560676.1,0.058,47.974,AKAP13007
ENST00000538078.1,0.385,15.671,RP11157G21.2001
ENST00000485439.1,38.440,0.841,RPL35A004
ENST00000534792.1,21.088,237.065,BCLAF1019
ENST00000221419.5,4.372,0.093,HNRNPL001
ENST00000330062.3,2.581,0.036,IDH2001
ENST00000592787.2,16.504,0.758,OAZ1009
ENST00000487909.1,0.096,0.987,MORC3002
ENST00000370459.3,1.040,4.253,GBP5001
ENST00000378743.3,17.833,266.092,ZFC3H1001
ENST00000488854.2,0.154,3.630,WDR52002
ENST00000359204.4,0.154,0.758,FRA10AC1001
ENST00000360270.5,31.064,82.421,MSN001
ENST00000411591.1,3.370,34.333,PCYT1A009
ENST00000374980.2,32.393,65.052,EIF2S2001
ENST00000400825.4,2.638,75.245,MLLT4010
ENST00000475559.1,1.059,7.685,AKR1B10005
ENST00000240316.4,0.578,22.307,COIL001
ENST00000382384.2,3.389,0.099,WIPI2007
ENST00000407280.3,1.945,5.727,IFI30001
ENST00000462207.1,1.579,22.577,PBRM1010
ENST00000504805.2,1.059,62.866,RUFY3009
ENST00000515524.1,49.802,458.179,NSA2003
ENST00000327490.6,22.263,0.748,UBALD2001
ENST00000538155.1,17.891,115.098,ASUN002
ENST00000418458.1,1.387,24.062,GNL3001
ENST00000368707.4,141.337,8.386,S100A2004
ENST00000493802.1,9.302,87.250,GBP2004
ENST00000490682.1,0.404,6.844,CASP8008
ENST00000311111.6,253.864,16.029,RPL38001
ENST00000395566.4,23.206,0.924,MDK005
ENST00000370765.6,0.193,48.161,DST010
ENST00000371146.1,0.135,7.181,USP1201
ENST00000372538.3,1.502,7.597,COMTD1001
ENST00000296930.5,4.314,0.145,NPM1001
ENST00000424010.1,3.948,31.399,AC010980.2003
ENST00000482713.1,0.077,6.278,BOD1L1002
ENST00000546109.1,15.330,85.667,ZCCHC17202
ENST00000380377.4,29.831,54.080,TBCA001
ENST00000320619.6,2.350,0.016,ZNRF1001
ENST00000427371.1,5.835,96.893,UBE2E2005
ENST00000401743.2,0.963,4.408,CD14201
ENST00000426592.2,21.878,140.827,IFI16006
ENST00000466892.1,2.754,10.188,HLAC011
ENST00000384687.1,357.263,0.026,RNVU17201
ENST00000395309.3,4.352,9.824,KTN1201
ENST00000517940.1,3.312,42.563,AP3B1009
ENST00000367964.2,0.732,2.409,FCGR3B003
ENST00000510207.1,61.415,167.433,AIMP1004
ENST00000466448.1,7.260,47.507,SRSF4002
ENST00000491299.1,1.348,8.474,CMSS1005
ENST00000502448.1,0.462,4.133,NFXL1008
ENST00000272139.4,86.239,250.275,C1orf35001
ENST00000354171.8,18.989,0.628,GPX4002
ENST00000494045.1,2.253,45.066,REXO4005
ENST00000355007.3,3.389,0.099,PPP2R4016
ENST00000494166.1,5.739,20.807,CARD10004
ENST00000469408.1,0.674,3.235,PUS7001
ENST00000414907.2,0.289,11.948,NCOA4201
ENST00000359158.7,3.332,136.787,ANKRD12008
ENST00000410080.1,2.003,19.758,PRPF40A001
ENST00000525948.1,0.809,22.068,PUM1015
ENST00000569021.1,3.409,48.078,MPHOSPH6002
ENST00000554332.1,3.582,15.297,EIF2S1001
ENST00000550107.1,2.369,9.694,PPP1R12A004
ENST00000512589.1,8.262,220.179,LARP7010
ENST00000380747.1,7.819,61.189,HMGN1013
ENST00000537363.1,0.539,3.116,KRI1006
ENST00000308696.6,23.592,65.172,PSMD1001
ENST00000319092.5,0.366,6.662,NAP1L4P1001
ENST00000467348.1,3.081,13.407,U2SURP019
ENST00000537768.1,16.350,0.800,BCL11A201
ENST00000509622.1,1.868,16.071,LARP7003
ENST00000341701.1,167.798,388.760,KMT2B202
ENST00000472398.1,2.773,28.466,TTC3006
ENST00000451599.2,0.462,2.560,ITPR2004
ENST00000494774.1,5.566,0.260,DBNL018
ENST00000482419.1,6.201,579.404,FAM208B009
ENST00000382406.3,12.614,118.904,FAM177A1010
ENST00000409724.1,6.009,0.140,CAPG002
ENST00000282007.3,24.400,67.072,ZC3H13002
ENST00000367478.4,1.059,11.159,TPR001
ENST00000492779.1,0.867,2.996,RBM39010
ENST00000362423.1,250.552,389.373,SNORA21201
ENST00000583325.1,1.310,16.196,PIEZO2004
ENST00000336458.8,37.034,2.633,EIF5A001
ENST00000597564.1,2.504,11.361,ZNF544009
ENST00000334914.7,5.527,82.826,KMT2E203
ENST00000438704.2,121.906,294.645,HMGB2004
ENST00000337859.6,6.837,13.023,ZC3H15001
ENST00000330838.6,5.315,0.151,ANKRD17002
ENST00000536064.1,3.235,142.925,STAMBP012
ENST00000245539.6,6.375,0.244,MRPS7001
ENST00000485569.1,38.825,143.693,SEPT7010
ENST00000576826.1,2.542,20.100,CCDC64B004
ENST00000390598.2,16.639,93.647,IGHV37001
ENST00000393387.1,0.790,10.806,PHF3201
ENST00000552946.1,4.892,16.440,SARNP006
ENST00000604517.1,3.948,7.991,NBPF11004
ENST00000407559.3,3.332,47.886,WDR60001
ENST00000468958.1,7.280,26.783,ABCF1006
ENST00000434684.1,1.175,2.923,PPARGC1B004
ENST00000530304.1,0.404,113.068,PCF11002
ENST00000222266.2,12.865,0.254,PSENEN002
ENST00000492914.1,0.366,9.669,FAM21A003
ENST00000558815.1,108.637,5.603,RPL28005
ENST00000296129.1,0.424,1.246,CDCP1001
ENST00000382692.2,3.832,12.831,DEFA1001
ENST00000216297.2,5.739,23.496,SUPT16H001
ENST00000474453.2,1.753,10.884,ZCCHC11016
ENST00000371410.3,1.810,49.719,NKAP001
ENST00000369202.1,0.809,2.337,NBPF20001
ENST00000368653.3,0.173,3.692,MKI67002
ENST00000609205.1,110.948,6.293,MSN005
ENST00000339907.4,0.135,7.846,ZNF292001
ENST00000380516.2,0.308,5.504,SLTM001
ENST00000375954.1,0.616,15.334,ERCC5006
ENST00000553444.1,0.019,71.963,HNRNPC032
ENST00000294507.3,1.598,3.624,LAPTM5001
ENST00000308346.6,0.173,7.389,WDR52201
ENST00000448155.2,106.884,193.604,IGKV1D39001
ENST00000406921.3,6.066,367.154,ITSN2004
ENST00000492372.1,143.302,586.201,DKC1006
ENST00000531767.1,17.487,0.234,RPL8007
ENST00000519237.1,0.424,10.567,POLR3D005
ENST00000400061.1,4.776,0.052,LYPLA2201
ENST00000264039.2,2.350,0.093,GPC1001
ENST00000528717.1,1.444,9.700,RP11315O6.1001
ENST00000533422.1,0.154,51.635,BCLAF1021
ENST00000526049.1,0.058,3.001,VIMP002
ENST00000400198.3,91.805,522.125,ARGLU1001
ENST00000574201.1,208.145,343.954,GPS2009
ENST00000005340.5,1.772,0.036,DVL2001
ENST00000361675.2,47.722,425.575,CALD1005
ENST00000376223.2,4.237,0.135,DHRS3001
ENST00000491249.1,2.927,25.906,HSPD1003
ENST00000413716.2,0.058,4.019,CCDC88A201
ENST00000263253.7,0.886,8.770,EP300001
ENST00000476511.1,2.773,23.678,ZC3H6002
ENST00000361453.3,263993.291,12520.351,MTND2201
ENST00000324767.7,0.154,3.100,SCAPER201
ENST00000530071.1,10.631,20.339,RAB2A012
ENST00000430710.3,0.693,2.010,CHD8001
ENST00000424732.1,5.065,54.646,HP1BP3006
ENST00000390619.2,12.345,32.677,IGHV439001
ENST00000304718.4,1.830,11.906,GGNBP2001
ENST00000480896.1,0.039,0.348,PCNT002
ENST00000542151.1,0.366,1.309,KDM1A201
ENST00000322213.4,0.404,7.306,SMC1A001
ENST00000491415.2,0.347,2.882,DIEXF001
ENST00000522706.1,0.462,15.256,ERICH1003
ENST00000390556.2,18.392,0.073,IGHD001
ENST00000590114.1,30.409,215.464,NMT1005
ENST00000418132.3,0.116,3.105,CASC3004
ENST00000415944.1,1.830,11.491,MECP2008
ENST00000372833.5,7.838,0.244,CHCHD1001
ENST00000491737.1,2.195,41.333,THOC2020
ENST00000447894.2,0.501,2.170,MLLT4013
ENST00000317840.5,0.116,1.791,COL3A1201
ENST00000301280.5,0.905,3.411,CHAF1A001
ENST00000525078.1,2.619,42.781,USP47006
ENST00000298875.4,0.096,0.509,CPSF2001
ENST00000414790.1,190.080,5.400,H19001
ENST00000370660.3,2.484,97.651,MAP7D3005
ENST00000426837.2,0.096,1.802,MAP4005
ENST00000357429.6,2.311,7.026,C7orf50001
ENST00000437131.1,0.713,33.752,GOLGA4005
ENST00000557924.1,1.175,64.938,SLTM011
ENST00000209665.4,4.795,0.052,ADH7201
ENST00000407193.1,1.964,11.169,RPS14201
ENST00000484294.1,4.102,29.156,SON017
ENST00000515371.1,4.699,12.083,NUDT9008
ENST00000536127.1,0.212,7.581,CWC25201
ENST00000475836.1,1.078,5.156,RPL22L1002
ENST00000446587.2,32.508,160.579,LLPH002
ENST00000271835.3,4.198,7.566,CRNN001
ENST00000343936.4,0.019,0.509,ZC3H6201
ENST00000298492.5,0.636,2.098,FAM175B001
ENST00000487211.1,7.665,24.353,RTFDC1002
ENST00000375000.1,2.311,61.132,HP1BP3003
ENST00000398782.2,419.294,1638.428,RRBP1003
ENST00000426496.2,60.028,321.288,PRRC2C202
ENST00000264474.3,1303.485,97.189,CSTA001
ENST00000568294.1,10.611,29.831,HDGFRP3006
ENST00000421670.3,0.828,115.004,DDX55014
ENST00000458039.3,25.306,128.858,RALBP1005
ENST00000558477.1,2.369,800.835,UBE2Q2P3002
ENST00000300231.5,0.116,0.841,MAP1A001
ENST00000536657.1,16.890,278.009,WASF2201
ENST00000430694.1,27.790,47.932,AC096579.7001
ENST00000496925.1,39.730,62.461,PSMD2018
ENST00000466092.1,28.791,185.836,PARD3008
ENST00000419281.2,3.447,10.136,NRBP1006
ENST00000520764.1,3.139,11.257,WDR55006
ENST00000436461.2,1.001,69.393,CALD1012
ENST00000529223.1,3.216,149.909,WHSC1L1009
ENST00000353047.6,1.040,9.798,CTSB001
ENST00000508733.1,7.665,263.386,SPINK5008
ENST00000358768.2,0.327,9.694,PARD3B002
ENST00000512608.1,4.102,52.663,KIAA0947005
ENST00000549471.1,2.638,14.664,TMBIM6024
ENST00000341193.5,7.800,0.441,HAP1002
ENST00000460795.1,300.065,4270.407,SRSF11016
ENST00000482325.1,0.058,0.306,GCC2001
ENST00000264010.4,0.616,3.707,CTCF001
ENST00000376745.4,4.815,0.145,PPP1CA001
ENST00000477801.1,26.191,1.132,S100A8003
ENST00000481849.1,3.563,12.550,HLAB008
ENST00000361337.2,18.045,140.868,TOP1001
ENST00000300527.4,0.558,5.748,COL6A2001
ENST00000411510.1,1.136,14.487,NCOR1009
ENST00000303219.8,0.212,9.523,SMC2202
ENST00000374810.3,6.220,0.322,TP53INP2001
ENST00000264431.4,0.058,0.353,RAPGEF2001
ENST00000475066.1,0.193,6.215,PAXIP1003
ENST00000564652.1,3.255,52.362,TCF25008
ENST00000591123.1,11.651,309.008,SAFB2005
ENST00000545971.1,1.695,12.898,CWC15003
ENST00000390297.2,6.567,51.344,IGLV144001
ENST00000293774.4,19.008,0.192,KRT4201
ENST00000378637.2,0.366,6.709,PLCB1004
ENST00000482772.1,9.148,51.749,PPIG008
ENST00000432197.1,1.907,8.973,KRI1003
ENST00000551018.1,12.383,0.374,PFDN5001
ENST00000298649.3,2.754,0.130,HK1201
ENST00000555679.1,118.497,318.760,PSMC1006
ENST00000458797.1,12.730,28.279,SCARNA7201
ENST00000542629.1,0.982,14.113,PPFIBP1008
ENST00000601416.1,0.308,1.812,ZNF714002
ENST00000472056.1,2.523,13.604,COL6A3012
ENST00000479712.1,39.095,102.573,UPF3A009
ENST00000277225.5,0.039,0.317,ZNF462001
ENST00000565442.1,1.753,42.205,CHD9012
ENST00000278100.6,3.967,45.907,BCCIP002
ENST00000269243.4,0.096,6.460,MYH10001
ENST00000429888.1,0.539,18.086,NKTR003
ENST00000403231.1,1.194,8.983,KIF3A008
ENST00000436473.1,30.255,1.007,RPL10015
ENST00000549182.1,0.693,5.338,ERGIC2010
ENST00000005257.2,8.917,0.244,RALA001
ENST00000254803.2,4.218,9.103,UTP3001
ENST00000357235.5,4.314,0.197,CDC42SE1201
ENST00000361367.2,7.703,23.990,CTR9001
ENST00000332499.2,1.887,6.392,HEXIM1001
ENST00000606995.1,167.798,388.760,KMT2B008
ENST00000355272.6,0.790,4.076,AP3D1001
ENST00000495873.1,0.443,32.495,PSIP1002
ENST00000360016.5,7.703,206.938,BRD4003
ENST00000381458.5,40.654,0.945,TGM3001
ENST00000301011.5,2.850,8.796,ZC3H18001
ENST00000489306.1,2.619,10.380,CEBPZ003
ENST00000460827.1,11.574,450.723,PCYT1A017
ENST00000507531.1,0.443,2.103,UVSSA003
ENST00000361739.1,269158.933,19013.679,MTCO2201
ENST00000497887.1,2.523,205.630,THOC2018
ENST00000484723.2,0.135,2.098,ZCCHC11017
ENST00000395711.4,1.926,5.058,SDAD1003
ENST00000350498.3,14.078,28.865,PDAP1001
ENST00000491110.1,26.788,125.545,MX1016
ENST00000378635.3,49.340,157.401,CDK11A201
ENST00000447564.2,0.270,2.067,QRICH2003
ENST00000531904.2,1.502,20.391,KMT2A002
ENST00000497214.1,9.803,219.141,SRSF10011
ENST00000309334.5,0.385,18.506,ARID5B002
ENST00000508628.2,0.116,0.722,RNF213001
ENST00000409470.1,2.542,0.021,USP39001
ENST00000335730.2,0.231,1.812,LOXHD1001
ENST00000517593.1,1.021,6.870,EMC2004
ENST00000583127.1,1.907,26.487,MSL1013
ENST00000491285.1,4.699,17.769,WI23658N16.1001
ENST00000419119.1,0.135,2.046,FIGNL1004
ENST00000604404.1,9.494,0.109,FXYD3001
ENST00000512629.1,0.231,4.528,RAI14007
ENST00000361891.4,17.718,0.608,ILF2001
ENST00000261381.6,0.116,0.441,XYLT1001
ENST00000389919.4,0.424,1.843,ZFP91CNTF001
ENST00000272091.7,2.369,27.110,SDE2001
ENST00000565024.1,0.732,19.327,RP11646E18.4001
ENST00000558357.1,0.809,16.554,INO80002
ENST00000511832.1,8.878,0.119,PHB201
ENST00000484817.1,6.509,27.796,IGKV224001
ENST00000460284.1,2.792,0.104,XRCC5010
ENST00000555970.1,2.138,6.174,NEMF002
ENST00000430330.2,1.001,4.897,SCP2008
ENST00000246006.4,0.058,0.415,CD93002
ENST00000587351.1,65.036,186.994,FAM32A005
ENST00000202816.1,9.860,76.554,ESF1001
ENST00000390323.2,342.029,483.213,IGLC2001
ENST00000470886.1,3.389,13.371,RRP1B002
ENST00000547708.1,16.004,0.275,HNRNPA1015
ENST00000300651.6,0.828,10.702,MED1001
ENST00000307771.7,38.209,251.641,ZRSR2001
ENST00000368232.4,6.124,56.547,GPATCH4001
ENST00000251047.5,0.501,4.175,LMAN1001
ENST00000559111.1,22.956,74.471,HSP90B2P001
ENST00000315274.6,0.616,8.521,MMP1001
ENST00000459638.1,1.098,11.714,FRMD4B007
ENST00000535374.1,1.156,5.307,ZMYND11207
ENST00000572789.1,7.299,17.660,PHF23009
ENST00000422974.2,76.976,209.405,ZFP91CNTF002
ENST00000551781.1,54.366,1191.989,PPP1R12A013
ENST00000603289.1,26.923,161.742,DNAJC8006
ENST00000278878.6,0.096,0.545,PLCH2002
ENST00000475379.1,0.481,18.859,WDHD1004
ENST00000480550.1,1.425,8.111,NAA20005
ENST00000381346.4,0.308,2.955,RDH11001
ENST00000597346.1,0.039,0.104,KCNQ1OT1001
ENST00000547249.1,2.388,16.865,ELK3003
ENST00000497888.1,5.662,70.188,IWS1013
ENST00000478840.1,183.783,420.186,UPF3B003
ENST00000006967.5,1.791,15.936,JHDM1D201
ENST00000372330.3,0.327,1.376,MMP9001
ENST00000591519.1,53.827,208.834,VPS4B003
ENST00000274242.5,44.602,3.287,RPL37001
ENST00000553307.1,4.757,91.025,DAAM1010
ENST00000215832.6,0.385,0.005,MAPK1001
ENST00000482293.1,5.912,14.020,CD99006
ENST00000375957.1,2.157,83.974,ZCCHC6002
ENST00000286371.3,7.337,0.203,ATP1B3001
ENST00000600341.1,5.103,0.047,USF2014
ENST00000367922.3,0.039,0.421,DDR2001
ENST00000475189.1,1.021,5.483,SRM002
ENST00000446924.1,0.077,1.708,BRWD1009
ENST00000511155.1,2.792,48.981,XPC007
ENST00000473176.1,4.102,73.225,TOX4009
ENST00000390603.2,16.158,45.866,IGHV315001
ENST00000425443.2,0.135,0.670,COL12A1008
ENST00000331738.7,0.250,2.809,RSRC2001
ENST00000392667.2,2.561,8.526,IVL201
ENST00000504492.1,3.178,16.263,MAP1B006
ENST00000217939.6,0.039,0.213,MXRA5001
ENST00000411529.2,0.096,0.369,HNRNPA3002
ENST00000533567.1,9.071,21.632,TPT1010
ENST00000445020.1,0.867,13.288,KNOP1P4001
ENST00000535925.1,0.751,16.881,KIN201
ENST00000479842.1,3.524,84.644,SERPINB13003
ENST00000397885.2,1.021,44.002,KIAA0020001
ENST00000274203.9,0.039,5.644,MYO10201
ENST00000569781.1,3.582,30.262,GOLGA8A005
ENST00000324453.8,1.406,0.057,C7orf41001
ENST00000464716.1,38.305,145.272,RPS24007
ENST00000398453.3,5.604,0.171,SMAGP002
ENST00000553753.1,0.558,6.543,HNRNPC014
ENST00000473719.1,0.558,83.356,LPHN2013
ENST00000463912.1,1.656,6.693,C7orf55LUC7L2004
ENST00000549613.1,0.520,3.640,CALCOCO1013
ENST00000562238.1,5.720,0.088,ECI1002
ENST00000361256.5,28.541,59.236,C9orf114001
ENST00000550471.1,1.444,25.646,GCN1L1003
ENST00000378757.2,1.271,5.753,OPTN007
ENST00000258105.7,12.788,0.384,MRPL53001
ENST00000548216.2,2.003,20.573,KIAA0430002
ENST00000258733.4,4.352,0.203,GPNMB001
ENST00000170168.4,0.116,0.784,REXO1001
ENST00000402203.1,0.963,16.388,TNRC6B001
ENST00000486886.1,0.270,7.976,PHLDB2010
ENST00000584312.1,0.982,7.965,SUPT6H013
ENST00000369622.3,1.329,13.272,SYNCRIP001
ENST00000265085.5,7.626,17.852,CPEB4001
ENST00000591601.1,3.216,0.161,MKNK2004
ENST00000438912.1,2.870,106.551,RBM6017
ENST00000320805.4,0.366,1.101,NFATC2IP001
ENST00000370238.3,1.618,0.057,GCLM001
ENST00000443339.1,0.250,5.177,SETD5002
ENST00000539854.1,20.375,0.156,TRMT112002
ENST00000463972.1,1.367,45.684,SLC39A7005
ENST00000560615.1,0.404,17.842,TPM1022
ENST00000314761.4,0.289,5.115,WDR75001
ENST00000381410.4,1.637,0.062,SNX18002
ENST00000579690.1,170.687,314.346,YTHDC1007
ENST00000463859.1,32.566,1012.961,SRSF11013
ENST00000422646.1,16.023,247.897,DYNC1I2019
ENST00000230122.3,0.077,2.129,ZBTB24001
ENST00000545048.1,2.272,0.005,GTPBP4202
ENST00000249270.7,5.508,62.134,DNAJC2002
ENST00000392000.4,18.276,150.397,LRRFIP1003
ENST00000262584.3,308.365,12.706,RPL8001
ENST00000285873.7,0.135,2.923,GEMIN5001
ENST00000468494.1,3.621,12.768,IGKV230001
ENST00000403721.1,0.501,2.659,MTIF2002
ENST00000448276.2,4.834,0.208,SMARCD2001
ENST00000522313.1,3.640,11.102,MTDH003
ENST00000507206.1,5.123,38.035,FIP1L1013
ENST00000521168.1,81.925,175.066,CSPP1007
ENST00000377083.1,0.250,3.116,KIF1B004
ENST00000464463.1,3.794,378.920,OFD1004
ENST00000375005.4,1.021,3.583,TBRG1201
ENST00000529615.1,2.311,58.089,CCDC34003
ENST00000396428.2,0.424,1.734,LRRFIP2006
ENST00000296564.7,0.154,1.070,KIAA0947001
ENST00000479255.1,26.711,171.551,GNL2009
ENST00000464938.1,8.878,778.258,NUCKS1002
ENST00000378230.3,0.385,2.165,CEP104001
ENST00000491805.1,2.908,18.709,SPG20006
ENST00000442711.1,2.253,11.309,INHBA002
ENST00000423902.2,0.751,2.555,CHD7001
ENST00000441867.1,24.670,104.983,ABCF1003
ENST00000366955.3,0.558,3.567,CENPF001
ENST00000399799.2,0.327,9.430,ROCK1001
ENST00000359755.5,0.058,1.573,AKAP12201
ENST00000377662.2,0.212,6.506,BTN2A3P005
ENST00000374642.3,10.207,34.364,C1QA001
ENST00000605497.1,0.212,25.495,PALMD003
ENST00000481695.1,3.447,49.802,FABP5004
ENST00000448752.2,15.176,144.680,PPIG011
ENST00000215570.3,3.601,0.119,TIMM13001
ENST00000506731.1,6.413,26.388,SEPT11015
ENST00000482512.1,0.193,20.282,GOLGB1003
ENST00000334955.8,1.502,3.017,RSBN1L001
ENST00000271883.5,11.189,35.289,GON4L018
ENST00000309042.7,1.464,10.614,REST001
ENST00000492203.1,1.810,5.665,THOC2015
ENST00000260956.4,6.875,47.896,SSB001
ENST00000399586.2,0.058,0.805,TTC3P1001
ENST00000441174.3,0.501,2.072,TBRG1001
ENST00000471767.1,4.025,13.428,DBN1007
ENST00000409739.2,86.124,271.793,TRAF3IP1003
ENST00000524027.1,0.443,24.151,OTUD6B003
ENST00000392403.3,0.058,1.371,ASH1L002
ENST00000361219.6,15.542,0.685,SERBP1005
ENST00000504110.1,34.627,0.571,C4orf3001
ENST00000379858.1,2.619,35.211,TOPORS002
ENST00000390601.2,3.871,11.512,IGHV311001
ENST00000382194.1,2.427,4.575,SMARCA2004
ENST00000415618.2,4.102,8.884,CANX201
ENST00000370086.3,22.937,50.752,SSR4006
ENST00000324460.6,3.582,10.795,HSPA5001
ENST00000495367.1,0.751,4.850,PLCD1012
ENST00000395785.2,13.134,41.603,EBAG9002
ENST00000444067.2,0.481,84.789,NSRP1P1001
ENST00000296755.7,0.250,7.135,MAP1B001
ENST00000564255.1,0.212,5.006,CHD9006
ENST00000582447.1,24.728,598.752,CHD2029
ENST00000533595.1,20.857,43.877,SF3B2012
ENST00000328697.6,2.561,6.974,CCDC34001
ENST00000544040.1,11.940,41.888,CHD4002
ENST00000533675.1,0.481,2.305,CEP164005
ENST00000466569.1,0.674,15.167,DZIP1004
ENST00000396137.4,0.154,0.737,JMY001
ENST00000361866.3,3.467,44.573,COL6A1001
ENST00000540379.1,16.485,156.602,PSMD7201
ENST00000572954.1,61.396,1.355,TCEB2005
ENST00000499521.2,0.481,0.966,CTB89H12.4002
ENST00000264874.3,4.410,9.206,RIOK1002
ENST00000529653.1,0.481,3.474,TAF2008
ENST00000521776.2,0.193,0.888,UTP14C001
ENST00000273342.4,0.173,0.820,COL8A1201
ENST00000229812.7,2.542,8.677,STK38001
ENST00000504696.1,23.765,91.960,SRP19010
ENST00000569747.1,63.938,102.901,KLHDC4017
ENST00000444918.2,2.369,0.068,CAPN14201
ENST00000418664.2,8.127,105.004,DSP002
ENST00000252542.4,2.138,5.670,SAFB2001
ENST00000528610.1,10.785,0.036,EEF1D004
ENST00000540114.1,0.250,16.289,PPFIBP1002
ENST00000347433.4,1.598,70.099,SRRT004
ENST00000482596.1,37.535,361.354,CHD6007
ENST00000410049.1,1.637,15.152,C2orf49002
ENST00000415314.2,56.620,353.124,GPATCH4009
ENSTR0000482293.1,5.912,14.020,CD99006
ENST00000415169.2,0.327,10.250,RP1122B23.1202
ENST00000447771.2,2.118,11.398,RBM22002
ENST00000562702.1,2.388,201.315,HDGFRP3003
ENST00000506502.1,1.387,34.297,RBM27002
ENST00000381261.3,36.321,103.690,AKAP17A002
ENST00000548830.1,1.483,20.215,ASH1L006
ENST00000577940.2,1.021,9.331,DDX42006
ENST00000400337.2,0.173,0.872,COL18A1002
ENST00000525193.1,0.039,13.334,EPB41L2011
ENST00000538112.2,0.270,2.555,CERS3005
ENST00000520953.1,14.039,668.347,SREK1004
ENST00000336735.4,0.327,0.841,SEL1L001
ENST00000395535.3,100.028,0.685,SEC61G002
ENST00000455702.1,14.675,72.187,TNNT2010
ENST00000589774.1,6.625,39.058,AP2B1009
ENST00000497092.1,0.655,34.110,ASXL2003
ENST00000371477.3,2.022,17.483,CDC5L001
ENST00000361390.2,197665.635,13837.584,MTND1201
ENST00000483048.1,4.295,23.823,PLXNA2002
