ENST00000436007.2,8.248,0.137,TECR
ENST00000333775.5,13.687,0.859,LSMD1
ENST00000593678.1,9.229,0.079,GTF2F1
ENST00000294740.3,0.178,2.454,ZNF281
ENST00000469176.1,20.955,0.680,NDUFS6
ENST00000361681.2,367093.767,1262.411,MT-ND6
ENST00000246024.2,9.764,0.668,TMX4
ENST00000529898.1,30.942,0.612,CTR9
ENST00000497142.1,19.885,0.197,HYPK
ENST00000333677.6,0.178,3.257,ARHGEF37
ENST00000507035.1,8.649,0.213,CTC-276P9.1
ENST00000361789.2,362654.864,1346.499,MT-CYB
ENST00000368222.3,18.770,115.258,CRABP2
ENST00000222553.3,3.611,47.187,NAMPT
ENST00000390597.2,53.724,0.072,IGHV2-5
ENST00000595125.1,12.796,0.049,ATF5
ENST00000376228.5,11.592,51.689,HLA-C
ENST00000381913.4,0.357,3.385,TRPV3
ENST00000304414.7,3.032,15.609,ARL6IP1
ENST00000274031.3,0.446,2.914,SETD7
ENST00000390551.2,224.928,7.155,IGHG3
ENST00000393164.2,5.172,0.289,ATP2B1
ENST00000533673.1,20.108,0.251,CHST1
ENST00000330722.6,355.248,1228.136,KRT6A
ENST00000296411.6,0.803,4.966,METAP1
ENST00000216373.5,0.178,2.059,SOS2
ENST00000476918.1,30.139,2.155,HES1
ENST00000324501.5,0.312,2.339,PSEN1
ENST00000589960.1,94.340,0.229,UBL5
ENST00000357866.4,732.208,0.327,ARL6IP4
ENST00000371554.1,7.668,0.130,HSP90AB1
ENST00000243326.5,0.134,1.368,RIF1
ENST00000425611.2,0.803,8.333,NABP1
ENST00000371095.3,43.158,0.476,GNAS
ENST00000540900.3,13.108,0.612,NSRP1
ENST00000373115.4,0.134,1.009,CHST3
ENST00000297477.5,0.713,2.508,TMEM184A
ENST00000452185.1,3.611,12.522,POLD2
ENST00000446041.2,0.580,3.874,SLC25A36
ENST00000367090.3,0.312,1.877,TMEM181
ENST00000256720.2,0.223,1.613,LPIN1
ENST00000595379.1,128.358,0.164,PAF1
ENST00000376016.3,1.204,5.527,YME1L1
ENST00000456923.1,0.223,7.361,FN1
ENST00000533540.1,10.700,66.106,HSPA8
ENST00000418146.1,189.037,0.090,EIF2B4
ENST00000552760.1,16.006,0.830,PWP1
ENST00000303319.5,8.694,30.295,MMADHC
ENST00000482822.2,83.596,0.933,RSRC1
ENST00000602230.1,107.002,0.249,BRD4
ENST00000557457.1,0.580,36.641,AHNAK2
ENST00000316967.6,9.140,0.067,AC103965.1
ENST00000375820.4,1.427,10.219,COL4A1
ENST00000242209.4,0.758,5.518,FKBP9
ENST00000216044.5,0.178,1.684,GTPBP1
ENST00000390539.2,54.304,0.215,IGHA2
ENST00000418574.3,18.012,0.027,RP11-69C13.1
ENST00000381125.4,0.892,10.401,PFKP
ENST00000465705.1,15.426,0.072,TMCO1
ENST00000416618.1,198.578,1.949,THOC2
ENST00000383925.1,827.083,24.726,RNU1-1
ENST00000196061.4,1.204,6.673,PLOD1
ENST00000296255.3,6.866,24.204,RPN1
ENST00000476241.1,205.043,0.426,HNRNPU
ENST00000323853.5,0.268,3.115,SNRNP200
ENST00000366687.1,0.178,1.732,CCSAP
ENST00000303052.7,0.089,0.859,CSNK1G1
ENST00000390312.2,241.424,2.452,IGLV2-14
ENST00000439958.3,0.580,3.098,CPSF7
ENST00000534792.1,48.820,3.192,BCLAF1
ENST00000427358.2,0.580,4.661,FAHD1
ENST00000361371.5,0.223,1.247,LTN1
ENST00000476522.1,1970.983,10.501,PRRC2C
ENST00000378743.3,41.285,0.682,ZFC3H1
ENST00000483564.1,0.312,4.670,GABRE
ENST00000409051.2,2.898,0.065,IMMT
ENST00000411591.1,7.802,0.238,PCYT1A
ENST00000509443.1,22.604,0.247,NDUFS4
ENST00000555181.1,0.803,4.562,GSKIP
ENST00000456586.1,1836.873,212.808,RPL37A
ENST00000460450.1,0.401,2.478,TTL
ENST00000374866.3,0.357,6.543,COL5A2
ENST00000601655.1,213.871,7.832,RPS16
ENST00000335508.6,0.847,7.720,SF3B1
ENST00000222374.2,0.847,5.426,CADM4
ENST00000515524.1,115.295,1.252,NSA2
ENST00000336180.2,0.758,5.388,LIMK1
ENST00000372731.4,1.293,4.504,SPTAN1
ENST00000570778.1,1.070,12.168,METRNL
ENST00000526608.1,12.261,49.589,RPS3
ENST00000368300.4,9.407,26.263,LMNA
ENST00000319170.5,0.089,1.148,RAPH1
ENST00000538155.1,41.419,3.019,ASUN
ENST00000565777.1,13.999,0.576,MAZ
ENST00000005260.8,2.898,9.476,BAIAP2L1
ENST00000334047.7,0.803,7.377,F3
ENST00000356766.6,1.159,0.009,PIWIL2
ENST00000311111.6,587.710,16.815,RPL38
ENST00000476873.1,240.755,0.570,S100A14
ENST00000366535.3,1.293,7.747,ADSS
ENST00000487688.1,22607.540,0.781,BRD9
ENST00000013125.4,0.223,4.080,MAP4K5
ENST00000554401.1,3947.717,8.202,HSP90AA1
ENST00000540286.1,2.675,11.399,CCT6A
ENST00000370765.6,0.446,9.079,DST
ENST00000228928.7,0.446,3.555,OAS3
ENST00000371146.1,0.312,2.380,USP1
ENST00000382361.3,5.841,36.908,FSCN1
ENST00000539276.2,1.516,11.121,ATP2A2
ENST00000423859.1,12.662,0.117,RANBP1
ENST00000357066.3,0.535,2.918,MOB3A
ENST00000252252.3,35.578,373.836,KRT6B
ENST00000333611.4,2.630,0.132,LIMK2
ENST00000546109.1,35.489,1.018,ZCCHC17
ENST00000320619.6,5.439,0.294,ZNRF1
ENST00000581497.1,18.904,0.408,SRSF1
ENST00000265094.5,0.223,1.572,FBXW11
ENST00000378720.3,1.650,16.903,ESD
ENST00000310454.6,1.427,5.114,GPD2
ENST00000368533.3,4.815,0.339,TPM3
ENST00000427371.1,13.509,0.215,UBE2E2
ENST00000396789.4,0.446,6.987,LTB4R
ENST00000498711.1,0.669,9.216,CLTC
ENST00000297338.2,5.395,26.662,RAD21
ENST00000587271.1,88.589,1.014,AC092299.7
ENST00000272298.7,27.509,75.107,CALM2
ENST00000437545.1,0.223,2.055,MAP4K3
ENST00000225576.3,81.099,0.630,TVP23C
ENST00000356956.1,1.204,4.719,IGF2R
ENST00000395956.3,11.993,0.348,YWHAZ
ENST00000554052.1,48.240,3.719,FAM177A1
ENST00000332859.6,1.783,8.144,SUMO3
ENST00000367408.1,0.223,1.895,ASPM
ENST00000517940.1,7.668,0.186,AP3B1
ENST00000395748.3,0.089,20.218,AREG
ENST00000519077.3,0.624,5.488,TUG1
ENST00000262394.2,1.382,7.904,WSB1
ENST00000539839.1,0.134,1.548,FZD10
ENST00000529460.1,2.185,25.029,ATP5L
ENST00000344034.4,5.216,0.141,PPM1G
ENST00000285968.6,0.268,1.799,NUP205
ENST00000412788.1,3.478,11.201,H19
ENST00000510207.1,142.179,4.257,AIMP1
ENST00000543908.1,7.356,0.170,NMT1
ENST00000382771.4,7.713,26.364,SERPINB5
ENST00000362079.2,811932.391,3722.519,MT-CO3
ENST00000466448.1,16.808,0.218,SRSF4
ENST00000343629.6,1.070,4.596,TLDC1
ENST00000257836.3,64.558,6.377,PRRG4
ENST00000338366.5,96.882,5.112,TAF13
ENST00000395686.3,0.669,18.468,ERO1L
ENST00000272139.4,199.649,5.843,C1orf35
ENST00000374720.3,0.713,4.179,SLC44A1
ENST00000237853.4,1.560,6.924,ELL2
ENST00000390295.2,34.553,0.070,IGLV7-46
ENST00000260102.4,4.369,18.782,MRPL15
ENST00000409727.1,10.656,0.653,CHMP3
ENST00000216039.5,0.892,4.627,JOSD1
ENST00000258341.4,0.981,5.340,LAMC1
ENST00000374695.3,0.089,1.070,HSPG2
ENST00000584655.1,3.165,0.148,RFFL
ENST00000360612.4,1.159,7.839,PIM3
ENST00000457297.1,2.006,0.013,ANK1
ENST00000358708.3,11.012,0.336,RPS2P5
ENST00000239457.5,2.185,0.079,DARS2
ENST00000512589.1,19.127,0.341,LARP7
ENST00000307714.8,6.866,0.393,KHDRBS1
ENST00000462668.1,1.650,5.266,SMC4
ENST00000378505.2,12.573,0.036,RPGR
ENST00000537768.1,37.852,0.076,BCL11A
ENST00000345254.4,0.803,4.165,SEC24C
ENST00000295030.5,0.223,1.693,PEX13
ENST00000517756.1,22.515,0.269,ENY2
ENST00000539737.2,28.668,0.029,USB1
ENST00000261438.5,0.847,5.767,KLF3
ENST00000269321.7,3.210,35.248,ARHGDIA
ENST00000544079.1,2.140,15.613,CCT4
ENST00000264221.2,1.159,6.085,PAICS
ENST00000282007.3,56.488,0.554,ZC3H13
ENST00000264258.3,134.823,7.819,RPL31
ENST00000266088.4,0.178,1.348,SLC5A1
ENST00000447750.2,1.248,9.692,GDI1
ENST00000263238.2,2.898,8.478,ACTR3
ENST00000456762.2,653.205,1.453,ARL6IP4
ENST00000301180.5,0.178,2.469,DIP2B
ENST00000465261.2,2.541,0.112,LMO7
ENST00000485767.1,148.020,0.222,GSN
ENST00000518639.1,38.030,0.480,RP11-158K1.3
ENST00000303562.4,2.720,42.981,FOS
ENST00000470074.1,0.446,2.070,TANC1
ENST00000367658.2,0.312,2.469,HECA
ENST00000502297.1,0.223,1.835,KIF13A
ENST00000285814.4,1.873,9.992,MKI67IP
ENST00000577684.1,23.318,0.128,RP1-37N7.3
ENST00000217971.7,2.898,12.078,PGRMC1
ENST00000543959.1,2.363,24.150,MRPL51
ENST00000536441.1,0.312,5.829,SESN3
ENST00000334914.7,12.796,0.408,KMT2E
ENST00000250457.3,0.669,12.168,EGLN3
ENST00000393292.3,32.101,1.379,ISY1
ENST00000206451.6,13.999,40.934,PSME1
ENST00000401558.2,2.497,7.509,XPO1
ENST00000216129.6,1.783,6.058,TTLL12
ENST00000448116.2,0.847,5.183,SHC1
ENST00000438704.2,282.219,23.127,HMGB2
ENST00000285737.4,0.580,2.357,LONP2
ENST00000295688.3,7.535,21.557,CCT3
ENST00000330838.6,12.305,0.554,ANKRD17
ENST00000418359.3,1.204,4.694,CNOT2
ENST00000485569.1,89.882,2.932,SEPT7
ENST00000373241.4,1.204,4.905,SAR1A
ENST00000209875.4,0.268,1.720,CBX5
ENST00000368453.4,1.605,8.721,SHC1
ENST00000434651.2,5.172,0.220,HLA-DQB1
ENST00000580625.1,23011.207,126.188,RN7SL1
ENST00000390598.2,38.521,0.166,IGHV3-7
ENST00000332707.5,1.427,4.753,XPOT
ENST00000309428.5,0.446,3.308,FAM134C
ENST00000565464.1,8.560,0.265,UQCRC2
ENST00000585577.1,58.628,0.395,TAF15
ENST00000296129.1,0.981,7.426,CDCP1
ENST00000523251.1,5.395,0.132,TMPRSS4
ENST00000400066.3,0.490,12.383,GJB6
ENST00000322244.5,0.669,3.241,UBA6
ENST00000369202.1,1.873,0.072,NBPF20
ENST00000287844.2,0.268,3.636,ABCF2
ENST00000368653.3,0.401,1.799,MKI67
ENST00000373264.4,1.115,5.282,CDK9
ENST00000472396.1,12.350,0.099,UBE2H
ENST00000561086.1,1.783,10.039,IQGAP1
ENST00000602520.1,91.844,6.657,SNHG8
ENST00000609205.1,256.850,0.135,MSN
ENST00000396859.1,7.758,195.542,GAPDH
ENST00000352904.1,1.159,10.387,FGFR3
ENST00000302754.4,7.713,27.640,JUNB
ENST00000554215.1,0.089,4.232,DCAF5
ENST00000380516.2,0.713,3.636,SLTM
ENST00000425485.1,56.890,1.225,DYNC1I2
ENST00000289371.6,1052.502,13.182,EIF5B
ENST00000393981.3,1.382,6.424,KRT15
ENST00000390615.2,115.027,0.200,IGHV3-33
ENST00000448155.2,247.443,4.084,IGKV1D-39
ENST00000475696.1,6.866,0.096,STK16
ENST00000492372.1,331.752,5.347,DKC1
ENST00000392882.2,1.560,6.002,WARS
ENST00000507915.1,7.713,0.155,ANKRD13D
ENST00000229769.2,0.713,5.094,FANCE
ENST00000344548.3,1.650,17.762,CDC42
ENST00000400061.1,11.057,0.386,LYPLA2
ENST00000264039.2,5.439,25.437,GPC1
ENST00000334828.5,12.573,41.714,PGAM1
ENST00000216446.4,1.248,9.999,PLEK2
ENST00000526049.1,0.134,6.431,VIMP
ENST00000574201.1,481.867,0.460,GPS2
ENST00000400198.3,212.533,1.794,ARGLU1
ENST00000530019.1,555.966,0.112,FTH1
ENST00000361675.2,110.480,3.109,CALD1
ENST00000266085.6,0.580,3.216,TIMP3
ENST00000371933.3,0.357,1.714,EFCAB14
ENST00000588991.2,5.038,36.730,GPI
ENST00000361453.3,611159.693,1134.599,MT-ND2
ENST00000225719.4,0.089,2.032,CPD
ENST00000413716.2,0.134,1.489,CCDC88A
ENST00000358675.2,2.095,8.447,ENAH
ENST00000314028.6,0.357,3.660,CSNK1D
ENST00000358901.6,1.159,13.031,VCP
ENST00000390619.2,28.579,0.397,IGHV4-39
ENST00000424732.1,11.726,0.691,HP1BP3
ENST00000457199.2,1.159,12.484,CHORDC1
ENST00000560410.1,6.153,29.293,PSME2
ENST00000267115.5,7.000,21.548,TMBIM6
ENST00000311601.5,0.223,1.875,SH3PXD2B
ENST00000587171.1,100.983,1.119,H3F3B
ENST00000322213.4,0.936,2.956,SMC1A
ENST00000343882.6,0.580,2.869,FOXO3
ENST00000268758.9,0.758,5.257,PIGS
ENST00000272542.3,1.025,5.349,SLC20A1
ENST00000426263.3,1.739,54.692,SLC2A1
ENST00000326793.6,0.134,2.207,ACAP2
ENST00000409185.1,1.159,5.670,FAM168B
ENST00000417689.1,6.554,0.079,CES2
ENST00000317840.5,0.268,15.864,COL3A1
ENST00000452588.2,9.363,0.244,ZC3H18
ENST00000345382.2,0.178,4.941,BNC1
ENST00000368547.3,2.318,10.140,ECHS1
ENST00000478753.2,5.662,0.029,SEPHS2
ENST00000373362.3,2.274,8.521,GJB3
ENST00000515763.1,138.256,5.040,COX7C
ENST00000269349.3,3.611,12.863,EIF4A3
ENST00000219069.5,0.312,1.808,ZNF263
ENST00000532872.1,178.828,611.345,RPS3
ENST00000397276.2,0.669,3.874,PABPN1
ENST00000295024.6,1.159,3.609,WDR26
ENST00000463653.1,9.809,0.047,CAPN10
ENST00000389857.6,0.134,1.723,CCDC88C
ENST00000463370.1,0.401,3.259,VAPB
ENST00000298875.4,0.223,4.479,CPSF2
ENST00000393073.4,62.151,0.805,PTMAP5
ENST00000438274.3,5.439,0.157,BECN1
ENST00000379370.2,1.382,5.139,AGRN
ENST00000560081.1,1.070,13.366,RHCG
ENST00000263388.2,0.624,7.200,NOTCH3
ENST00000276682.4,12.082,38.706,EIF3H
ENST00000273980.5,4.191,0.047,TBCK
ENST00000441493.2,0.089,0.861,MICAL3
ENST00000496528.1,65.405,0.175,TMCO4
ENST00000438100.2,21.713,0.489,MAP7
ENST00000355667.6,1.070,4.336,DNM2
ENST00000541135.1,14.980,0.022,RP11-286N22.8
ENST00000357992.4,0.223,1.709,ELK4
ENST00000322644.6,1.382,6.164,POLR2A
ENST00000271835.3,9.719,44.487,CRNN
ENST00000530535.1,32.725,0.184,USP35
ENST00000256495.3,2.051,9.461,BHLHE40
ENST00000587435.1,666.624,6.018,KRT13
ENST00000368575.3,600.238,33.702,RAB13
ENST00000409458.3,1.159,7.904,GPNMB
ENST00000244333.3,6.019,45.139,LYPD3
ENST00000398782.2,970.689,1.402,RRBP1
ENST00000426496.2,138.969,0.056,PRRC2C
ENST00000264474.3,3017.644,245.921,CSTA
ENST00000359943.3,0.580,21.864,FAM3C
ENST00000264995.3,3.522,16.589,MRPL3
ENST00000310837.4,2.987,16.732,EIF1
ENST00000373087.6,0.669,4.576,ZC3H12A
ENST00000432163.1,4.102,0.016,AC098973.1
ENST00000430694.1,64.335,1.848,AC096579.7
ENST00000496925.1,91.977,0.873,PSMD2
ENST00000466092.1,66.654,3.340,PARD3
ENST00000367808.3,0.892,4.995,BLZF1
ENST00000262455.6,0.178,3.035,ERP44
ENST00000276282.6,0.580,3.696,MFHAS1
ENST00000520764.1,7.267,0.262,WDR55
ENST00000367342.4,1.070,5.015,C1orf106
ENST00000380502.3,0.401,1.915,HAUS6
ENST00000343411.3,0.624,4.158,MBTPS1
ENST00000302278.3,2.051,26.112,ITGB1
ENST00000229416.6,0.669,11.197,GCLC
ENST00000263707.5,0.089,1.256,TFCP2L1
ENST00000508733.1,17.745,0.386,SPINK5
ENST00000353047.6,2.408,12.359,CTSB
ENST00000369114.5,38.432,0.305,ANP32E
ENST00000330836.5,1.338,11.246,DDX24
ENST00000504087.1,0.178,1.088,ANKRD50
ENST00000460795.1,694.668,11.087,SRSF11
ENST00000341193.5,18.057,0.157,HAP1
ENST00000482325.1,0.134,1.395,GCC2
ENST00000353555.4,15.694,44.083,BSG
ENST00000481849.1,8.248,52.130,HLA-B
ENST00000300527.4,1.293,11.780,COL6A2
ENST00000298902.5,11.369,107.580,IFI27
ENST00000374810.3,14.401,1.108,TP53INP2
ENST00000314797.6,1.739,8.131,COPG1
ENST00000591123.1,26.974,0.998,SAFB2
ENST00000303531.7,2.898,0.036,PRKCB
ENST00000293774.4,44.005,0.455,KRT4
ENST00000551018.1,28.668,0.724,PFDN5
ENST00000393562.2,2.541,21.902,G6PD
ENST00000568916.1,20.910,0.211,FAM173A
ENST00000592576.1,1.159,4.250,EFTUD2
ENST00000555679.1,274.327,22.878,PSMC1
ENST00000581122.1,0.134,2.050,RP11-135L13.4
ENST00000579361.1,0.446,8.433,MPRIP
ENST00000553612.1,0.669,2.629,GTF2A1
ENST00000293831.8,26.260,142.124,EIF4A1
ENST00000450535.1,8.605,0.179,ZFAS1
ENST00000479712.1,90.506,1.063,UPF3A
ENST00000178638.3,0.401,8.048,CA12
ENST00000373670.1,0.223,1.653,RC3H2
ENST00000269243.4,0.223,3.840,MYH10
ENST00000392566.2,35.222,1.532,HN1
ENST00000232219.2,11.993,96.018,RBP1
ENST00000278224.9,29.381,1.557,CARS
ENST00000241261.2,2.452,9.512,TNFSF10
ENST00000309993.2,0.357,2.129,MSL2
ENST00000367030.3,1.783,0.029,LAMB3
ENST00000441550.2,3.299,18.697,KRT14
ENST00000360016.5,17.834,0.121,BRD4
ENST00000440647.1,538.578,0.224,CHD6
ENST00000455552.1,400.367,0.318,PTMAP1
ENST00000267814.9,0.357,4.145,SORD
ENST00000378308.2,0.089,1.072,USP9X
ENST00000262013.7,0.268,1.994,SPAG9
ENST00000607242.1,8.649,0.384,PTMAP5
ENST00000393306.1,0.490,4.327,OSGIN1
ENST00000545541.1,0.268,7.671,TMPRSS11D
ENST00000460827.1,26.795,0.926,PCYT1A
ENST00000361739.1,623118.452,4238.869,MT-CO2
ENST00000390319.2,32.279,0.256,IGLV3-1
ENST00000384782.1,827.083,24.726,RNU1-3
ENST00000314888.9,0.624,3.916,TLN1
ENST00000330752.8,9.630,42.683,HNRNPA1
ENST00000528896.2,1.159,7.225,KIAA0100
ENST00000302125.8,35.578,0.130,MZB1
ENST00000396912.1,0.268,1.561,RBAK
ENST00000491110.1,62.017,0.081,MX1
ENST00000268122.4,16.675,91.810,RHCG
ENST00000310706.5,18.815,55.567,JUP
ENST00000378635.3,114.225,1.310,CDK11A
ENST00000531904.2,3.478,0.034,KMT2A
ENST00000261797.6,0.223,2.173,NDST1
ENST00000409470.1,5.885,0.052,USP39
ENST00000599676.1,0.134,3.865,CTD-2231E14.8
ENST00000361170.2,0.268,2.050,IQGAP3
ENST00000361809.3,3.165,0.159,TRIM7
ENST00000491285.1,10.879,0.135,WI2-3658N16.1
ENST00000598742.1,49.934,4.683,RPS19
ENST00000604404.1,21.980,2.131,FXYD3
ENST00000263398.6,3.834,16.598,CD44
ENST00000403625.2,0.312,1.673,MAST4
ENST00000275820.3,115.964,1.106,NOM1
ENST00000270162.6,0.535,5.190,SIK1
ENST00000566340.1,0.669,9.205,NUDT21
ENST00000548599.1,12.305,0.045,CNOT2
ENST00000357166.6,0.178,2.169,ZDHHC9
ENST00000577841.1,43.425,0.215,RP11-344E13.3
ENST00000324873.6,41.018,3.607,NUPR1
ENST00000240922.3,1.962,9.954,NAA50
ENST00000552674.1,44.228,0.146,SMARCC2
ENST00000511832.1,20.553,0.121,PHB
ENST00000259512.4,0.669,8.918,DERL1
ENST00000558357.1,1.873,0.018,INO80
ENST00000442819.2,1.427,9.642,HNRNPH1
ENST00000361871.3,1.338,7.994,MSRB1
ENST00000460284.1,6.465,0.072,XRCC5
ENST00000407418.3,1.694,5.677,CBX6
ENST00000375537.4,31.477,1.171,EHMT2
ENST00000458626.2,0.446,3.986,C1orf226
ENST00000284878.7,0.803,3.943,CXADR
ENST00000587351.1,150.561,0.076,FAM32A
ENST00000390323.2,791.817,3.398,IGLC2
ENST00000557634.1,44.852,1.689,IFI27
ENST00000296585.5,0.535,3.833,ITGA2
ENST00000409557.1,1.293,6.989,RND3
ENST00000471826.1,43.871,0.018,P4HA2
ENST00000470886.1,7.847,0.123,RRP1B
ENST00000604262.1,4.102,14.406,OXA1L
ENST00000568784.2,2.006,6.074,VPS35
ENST00000367334.5,1.248,7.929,TMEM9
ENST00000307771.7,88.455,1.146,ZRSR2
ENST00000260045.3,2.140,10.984,PRKRIR
ENST00000398581.3,84.576,7.509,RPL21P75
ENST00000216962.4,1.248,6.193,PYGB
ENST00000251047.5,1.159,5.728,LMAN1
ENST00000222399.6,0.490,2.196,LAMB1
ENST00000595483.1,10.700,0.227,BLVRB
ENST00000559111.1,53.144,0.029,HSP90B2P
ENST00000368015.1,19.617,0.570,ARHGAP30
ENST00000560848.1,0.758,4.517,CYFIP1
ENST00000357348.5,6.153,0.159,RTFDC1
ENST00000556969.1,2.051,12.850,TMED10
ENST00000315274.6,1.427,55.037,MMP1
ENST00000454497.2,0.178,2.001,OTUD4
ENST00000412460.1,2.809,0.099,CSPP1
ENST00000551781.1,125.861,9.032,PPP1R12A
ENST00000295770.2,2.051,6.857,STT3B
ENST00000319466.4,2.140,6.359,MCFD2
ENST00000457422.2,8.025,0.597,CCDC43
ENST00000468027.1,1238.686,1.198,PTMA
ENST00000298351.4,0.178,3.243,TMEM63C
ENST00000540265.1,2.318,0.056,PGM1
ENST00000270139.3,0.312,1.601,IFNAR1
ENST00000381346.4,0.713,9.609,RDH11
ENST00000588724.1,28.623,0.736,KANK2
ENST00000425013.2,0.134,2.010,RNF216
ENST00000583516.1,1.694,0.022,ESRG
ENST00000486901.1,0.669,3.743,HSPG2
ENST00000321867.4,0.178,2.761,ULK1
ENST00000484981.1,2.051,14.660,FLNB
ENST00000295400.6,1.516,5.349,TGFA
ENST00000478840.1,425.468,0.173,UPF3B
ENST00000549143.1,8.739,0.541,CS
ENST00000366639.4,0.847,6.906,TSNAX
ENST00000297857.2,0.357,4.246,ZHX1
ENST00000299413.5,166.745,3.367,TRIM44
ENST00000274242.5,103.257,3.080,RPL37
ENST00000450599.2,0.892,11.504,DDX5
ENST00000367976.3,0.401,4.439,CTGF
ENST00000313432.5,0.446,2.265,ATP2A2
ENST00000610160.1,4.815,0.233,COMMD7
ENST00000256031.4,0.223,1.772,ATP13A3
ENST00000286371.3,16.987,53.920,ATP1B3
ENST00000421882.1,52.699,1.124,MAP4K4
ENST00000260810.5,0.178,3.371,TOPBP1
ENST00000367922.3,0.089,0.718,DDR2
ENST00000389614.5,18.948,62.233,GPX2
ENST00000355594.4,88.767,1.034,ANKRD35
ENST00000515015.1,78.290,0.610,IK
ENST00000390545.2,170.446,5.298,IGHG2
ENST00000301738.4,0.713,3.844,KCTD5
ENST00000608295.1,10.923,0.283,HDDC2
ENST00000367577.4,1.917,9.086,IER5
ENST00000379751.4,60.367,5.293,CENPB
ENST00000064778.4,0.713,6.514,FAM168A
ENST00000372755.3,0.936,7.045,VCL
ENST00000244741.5,5.841,18.370,CDKN1A
ENST00000390603.2,37.406,0.054,IGHV3-15
ENST00000425443.2,0.312,3.620,COL12A1
ENST00000331738.7,0.580,5.280,RSRC2
ENST00000309295.4,2.229,7.386,EHBP1L1
ENST00000552823.1,0.446,2.976,LIMA1
ENST00000411529.2,0.223,7.411,HNRNPA3
ENST00000217939.6,0.089,0.994,MXRA5
ENST00000437196.1,1.070,8.954,EXT1
ENST00000361567.2,137429.595,679.905,MT-ND5
