ENST00000436007.2,8.248,0.137,TECR
ENST00000424969.2,27.464,0.067,IGHV3-74
ENST00000402631.1,25.413,1.086,MICALL1
ENST00000374426.2,23.986,0.917,CXCL12
ENST00000546120.1,10.700,112.459,UBC
ENST00000287543.4,26.349,1.832,MALSU1
ENST00000368471.3,0.089,8.034,ADAR
ENST00000263735.4,5.439,22.237,EPCAM
ENST00000382422.2,67.189,4.102,BAZ1A
ENST00000581289.1,27.598,0.175,PROCA1
ENST00000306560.1,1.248,7.460,HAS3
ENST00000333090.4,1.650,10.676,TSKU
ENST00000368223.3,1.248,5.307,NES
ENST00000303887.5,1.159,7.507,MCM7
ENST00000360982.2,3.478,13.888,NCKAP1
ENST00000538751.1,0.178,5.634,INPPL1
ENST00000584683.1,423.952,0.074,RP11-214O1.3
ENST00000590943.2,34.999,0.188,OAZ1
ENST00000405941.3,154.930,0.110,TMEM18
ENST00000586417.1,4.548,0.164,ATG4D
ENST00000259339.2,0.312,2.925,TOR1B
ENST00000373316.4,0.892,13.691,PGK1
ENST00000484293.2,1.605,14.025,RNF187
ENST00000331173.4,0.446,2.633,CSTF2T
ENST00000532497.1,3.879,0.139,POLD3
ENST00000482047.1,41.463,0.213,CDK5RAP2
ENST00000480342.1,14.133,0.022,RERE
ENST00000415603.1,18.725,1.112,DHX16
ENST00000260010.6,0.223,3.378,TLR2
ENST00000346473.3,64.201,2.676,DDIT3
ENST00000259241.6,0.892,4.712,HS6ST1
ENST00000334478.4,20.375,72.817,PFDN5
ENST00000264896.2,1.025,3.860,SCARB2
ENST00000339399.4,9045.352,52.990,ANP32B
ENST00000258947.3,0.490,3.376,CALCOCO2
ENST00000370519.3,385.520,0.545,SPANXA1
ENST00000300403.6,2.006,8.077,TPX2
ENST00000401609.1,17.210,95.679,RPL3
ENST00000484502.1,27.687,0.175,MRPS33
ENST00000575454.1,15.069,0.083,SMG6
ENST00000376809.5,42.355,175.995,HLA-A
ENST00000498907.2,4.548,0.087,CEBPA
ENST00000340852.5,1.204,9.748,HM13
ENST00000283415.3,0.624,5.946,LPCAT1
ENST00000479870.1,1.025,4.854,FAM115A
ENST00000371627.4,0.134,1.942,TNKS2
ENST00000370574.3,9.987,0.823,ZNHIT6
ENST00000514314.1,5.841,0.038,MINA
ENST00000593067.1,2.764,26.790,KRT16
ENST00000378017.3,1.516,5.206,MTSS1
ENST00000299563.4,0.446,3.248,RNF169
ENST00000513610.1,0.758,4.840,MYO10
ENST00000538972.1,11.369,0.287,PLEKHA5
ENST00000492167.1,255.156,1.518,IGKV3-20
ENST00000534437.1,159.656,0.666,ANP32E
ENST00000361505.5,4.369,15.781,PNP
ENST00000591871.1,0.312,10.993,TIMM13
ENST00000474843.1,28.222,0.233,SRRM1
ENST00000441925.2,0.268,2.277,C3orf58
ENST00000355280.6,2.497,12.955,MINK1
ENST00000326505.3,1.248,7.657,B3GNT5
ENST00000295633.3,0.268,8.550,FSTL1
ENST00000549502.1,426.003,11.080,METAP2
ENST00000436786.1,101.608,0.361,RP11-399D6.2
ENST00000380629.2,1.248,9.990,BNIP3L
ENST00000303538.8,0.357,3.968,PDS5A
ENST00000455385.2,3.834,30.464,SYPL1
ENST00000582475.1,127.600,11.064,SNRPD1
ENST00000401491.3,4.503,0.079,BRD7
ENST00000553542.1,17.432,48.986,CALM1
ENST00000216416.4,5.618,19.724,CNIH1
ENST00000550550.1,72.717,1.126,MYL6B
ENST00000408940.3,0.490,2.225,ABL2
ENST00000265174.4,0.624,3.495,PAPSS1
ENST00000353214.2,4.949,0.146,ARPC5L
ENST00000394284.3,3.834,0.067,PPP4R2
ENST00000498999.2,89.614,0.727,MTND4P12
ENST00000594729.1,360.642,0.278,SUPT5H
ENST00000520627.1,683.299,15.512,RPS20
ENST00000354300.3,0.357,2.371,PPTC7
ENST00000568834.1,8.471,0.310,NUBP2
ENST00000470674.1,22.693,0.417,DDX1
ENST00000471696.1,0.357,4.656,SELT
ENST00000577501.1,6.063,0.375,RIOK3
ENST00000588367.1,13.866,0.119,FAM32A
ENST00000523430.1,0.401,12.215,SQLE
ENST00000380752.5,1.516,4.620,SLC7A1
ENST00000359526.4,6.420,0.222,DNMT1
ENST00000447368.2,0.223,2.667,UBP1
ENST00000236671.2,15.515,49.410,CTSD
ENST00000248594.6,2.943,15.739,PTPN12
ENST00000341776.2,0.446,2.528,JARID2
ENST00000413907.1,0.401,6.742,AEBP1
ENST00000236273.4,99.690,8.543,SYF2
ENST00000491491.1,14.133,0.087,MYCBP2
ENST00000371817.3,0.401,3.109,COL5A1
ENST00000466896.1,11.904,0.377,NDUFA5
ENST00000261692.2,11.637,0.899,CDK2AP1
ENST00000420525.1,14.490,0.220,MLLT10
ENST00000375344.3,0.758,5.565,HIATL1
ENST00000393399.2,2.095,11.257,PRCP
ENST00000394464.2,0.936,3.629,NR3C1
ENST00000512292.1,2.809,0.103,LARP1B
ENST00000297689.3,0.446,8.772,NFIL3
ENST00000263212.5,0.268,2.200,PPM1F
ENST00000560681.1,2.497,22.425,B2M
ENST00000573618.1,45.877,2.034,RSL1D1
ENST00000506395.1,7.891,0.153,ANXA5
ENST00000227756.4,0.357,3.023,GALNT18
ENST00000277945.7,20.152,0.444,TCF7L2
ENST00000488497.3,3.076,0.170,U2SURP
ENST00000253814.4,0.268,5.069,NDFIP1
ENST00000584583.1,138.836,1.597,RPL23
ENST00000523636.1,27.286,1.243,PABPC1
ENST00000252250.6,6.376,93.176,KRT6C
ENST00000461690.1,321.453,12.874,RPL21
ENST00000075120.7,0.401,3.194,SLC2A3
ENST00000578354.1,21.935,0.633,SAP30BP
ENST00000563307.1,0.713,3.241,CSNK2A2
ENST00000271332.3,0.357,1.871,CELSR2
ENST00000607599.1,3.076,0.076,CHURC1
ENST00000397128.2,0.357,2.826,PRKAA1
ENST00000253692.7,0.134,0.861,TBC1D5
ENST00000498157.1,0.089,1.649,CELSR2
ENST00000480824.2,0.178,2.113,C6orf89
ENST00000397786.2,0.223,1.505,MED13
ENST00000308508.5,0.089,1.070,CSPG4
ENST00000523736.1,159.746,1.160,SH2D4A
ENST00000336824.4,0.312,1.758,FNDC3B
ENST00000534526.2,3.210,0.061,FGD4
ENST00000497741.1,5.484,37.305,RAC1
ENST00000393350.1,2.006,8.113,MAF
ENST00000397111.5,30.942,0.588,CARS
ENST00000444061.3,57.960,0.126,SMARCA4
ENST00000369085.3,1.070,7.092,BAG3
ENST00000355653.3,2.987,13.453,VAT1
ENST00000377103.2,0.847,6.881,THBD
ENST00000341872.6,0.268,2.974,LGALS8
ENST00000269122.3,0.892,6.130,CLTC
ENST00000290349.6,3.790,16.562,CBR1
ENST00000527826.1,20.865,0.128,RPS2
ENST00000543571.1,0.134,1.092,LATS1
ENST00000358918.3,0.089,0.931,APP
ENST00000296161.4,1.471,5.509,DTX3L
ENST00000598987.1,8.248,0.137,TECR
ENST00000556314.1,92.602,6.704,BAZ1A
ENST00000286800.3,0.134,3.349,BACH1
ENST00000353383.1,0.357,2.081,RAI1
ENST00000446572.2,3.478,0.049,POLR3GL
ENST00000507980.1,60.189,1.904,RPS23
ENST00000585421.1,1.338,6.350,TIMP2
ENST00000488834.1,18.280,0.431,SSR1
ENST00000294785.5,0.446,3.977,NCSTN
ENST00000243082.4,3.165,0.007,HOXC11
ENST00000485469.1,31.298,0.626,SETD8
ENST00000409321.1,8730.632,1.171,PTMA
ENST00000549136.1,6650.194,0.482,METAP2
ENST00000409174.1,0.268,5.222,HK2
ENST00000358993.2,285.161,0.960,SPANXC
ENST00000297293.5,0.401,2.025,LMTK2
ENST00000298767.5,0.134,1.254,WAPAL
ENST00000262861.4,0.803,3.030,SIPA1L2
ENST00000355665.3,116.677,3.241,YTHDC1
ENST00000554510.1,5.841,0.043,TTLL5
ENST00000492940.1,43.916,0.114,SEPT7
ENST00000375663.3,0.268,1.940,VARS
ENST00000470278.1,10.254,0.002,CDC42SE1
ENST00000228140.2,222.164,14.563,RPS13
ENST00000357325.5,31.967,0.971,HDGF
ENST00000608284.1,14.490,0.153,HDDC2
ENST00000390600.2,179.006,0.110,IGHV3-9
ENST00000371646.5,922.093,104.362,HSP90AB1
ENST00000438257.4,0.312,1.509,DIO2
ENST00000389680.2,831.185,4.107,MT-RNR1
ENST00000513908.1,41.865,2.299,ANKRD17
ENST00000297598.4,0.223,3.654,PDP1
ENST00000356321.4,0.223,2.425,ZNF770
ENST00000556539.1,0.535,3.927,STAT2
ENST00000316963.3,1.382,21.072,LYPLA1
ENST00000390325.2,2186.548,14.362,IGLC3
ENST00000369313.3,126.352,0.209,POLR3GL
ENST00000390294.2,27.063,0.072,IGLV1-47
ENST00000436644.2,3.388,13.079,PAIP1
ENST00000546989.1,183.910,3.369,RPLP0
ENST00000551956.1,44.005,0.455,KRT4
ENST00000474629.2,0.446,2.259,PARP14
ENST00000426431.2,0.669,2.454,SP1
ENST00000225174.3,7.981,22.120,PPIF
ENST00000606645.1,6.197,0.132,RP3-395M20.12
ENST00000518448.1,4.681,12.460,FAM83A
ENST00000502976.1,14.178,38.982,CNBP
ENST00000378954.4,0.847,9.216,ATL2
ENST00000284320.5,0.178,4.526,TOMM70A
ENST00000440465.1,1.025,7.525,NAMPTL
ENST00000484558.2,15.917,0.955,CHCHD10
ENST00000453337.1,11.057,0.639,HLA-DPA1
ENST00000454817.1,0.268,3.782,COL7A1
ENST00000601770.1,55.062,0.025,ANGPTL4
ENST00000315758.5,5.439,25.549,MDH2
ENST00000251772.4,0.178,2.236,PLXNA1
ENST00000254719.5,1.694,7.561,RPA1
ENST00000278505.4,0.357,4.742,ENDOD1
ENST00000464162.1,163.045,0.141,IGKV1-6
ENST00000524732.2,7.668,53.815,FABP5P7
ENST00000221214.6,2.006,0.144,MAPKBP1
ENST00000351986.6,14.980,43.264,NPM1
ENST00000597044.1,481.555,7.321,CTD-2031P19.4
ENST00000429293.1,9.496,0.200,RP5-997D16.2
ENST00000390633.2,37.807,0.179,IGHV1-69
ENST00000427426.1,61.214,0.327,RP5-857K21.7
ENST00000215582.6,0.312,3.032,MISP
ENST00000186436.5,16.407,1.548,TMEM131
ENST00000340006.2,3.344,15.826,CSRP1
ENST00000430553.2,7.847,30.006,LDHA
ENST00000504564.1,23.095,0.265,WDR70
ENST00000225972.7,3.076,9.683,LRRC59
ENST00000360943.5,1.159,10.791,UBE2Z
ENST00000338631.6,218.864,5.583,ACIN1
ENST00000296666.8,0.178,2.115,PRRC1
ENST00000409751.1,3.032,14.142,RAB1A
ENST00000409871.1,0.045,0.357,ZC3H6
ENST00000330394.2,0.803,4.663,EPHB3
ENST00000369626.3,0.446,15.954,SLC16A1
ENST00000550202.1,236.386,1.274,OS9
ENST00000552279.1,11.770,0.428,MARCH9
ENST00000256079.4,0.401,2.568,IPO8
ENST00000444322.2,1.560,8.970,PPP2R1A
ENST00000394123.3,0.223,1.245,G3BP1
ENST00000470718.1,468.046,1.287,PSME1
ENST00000564977.1,0.446,2.797,RP11-395B7.7
ENST00000344357.5,2.185,23.777,OLA1
ENST00000302528.7,1.248,5.168,CLIP1
ENST00000378204.2,0.268,3.454,EXT1
ENST00000493053.1,8.649,0.307,ATP5C1
ENST00000252725.5,1.338,16.499,ARPC1B
ENST00000601319.1,19.573,0.796,HERC3
ENST00000355619.5,0.535,2.967,FBXL3
ENST00000298198.4,0.089,2.651,PGM2L1
ENST00000507699.1,0.936,12.231,PALLD
ENST00000372627.5,36.202,3.405,TCEAL3
ENST00000538831.1,84.666,2.386,DNAJB11
ENST00000481072.1,22.827,0.455,SEPT6
ENST00000536631.1,0.357,5.318,SMU1
ENSTR0000381261.3,84.086,0.227,AKAP17A
ENST00000481297.1,21.935,0.092,COX7A1
ENST00000553886.1,238.437,0.018,SETP2
ENST00000581792.1,24659.132,0.624,MIR3648
ENST00000567224.1,0.223,1.850,WDR72
ENST00000356926.4,55.597,1.859,AP3D1
ENST00000509982.1,13.286,0.043,CDK11A
ENST00000467574.1,15.382,0.467,PDCD4
ENST00000269394.3,0.490,4.946,ZNF750
ENST00000468074.1,644.377,0.247,RP11-102M11.1
ENST00000471257.1,289.620,0.357,ARID4B
ENST00000323571.4,0.936,3.266,WIPF2
ENST00000601801.1,8.114,42.143,NEAT1
ENST00000356384.4,1.694,5.172,RXRA
ENST00000519124.1,9.006,0.043,ATAD2
ENST00000594797.1,64.959,4.995,PET100
ENST00000509107.1,25.190,0.325,HNRNPD
ENST00000223023.4,1.159,5.224,WASL
ENST00000484484.1,192.114,0.855,CARS
ENST00000314523.7,31.699,2.642,SUMO2
ENST00000390308.2,50.871,0.516,IGLV3-21
ENST00000516869.1,3383.146,20.732,RPPH1
ENST00000273038.3,0.312,3.021,VGLL4
ENST00000551812.1,0.268,2.135,BAZ2A
ENST00000245479.2,0.223,2.748,SOX9
ENST00000412585.2,9.496,119.304,HLA-B
ENST00000390549.2,868.636,35.006,IGHG1
ENST00000539199.1,171.917,5.397,AC004057.1
ENST00000574616.1,0.134,1.998,RP11-473I1.10
ENST00000472778.1,12.528,0.110,HNRNPK
ENST00000336219.3,0.892,5.863,CDCA4
ENST00000375530.4,37.986,0.076,EHMT2
ENST00000513163.1,0.045,1.918,FBXL5
ENST00000409645.1,0.223,1.828,MGAT5
ENST00000367034.4,1.070,12.749,MRPL18
ENST00000554360.1,0.580,4.309,RP11-349A22.5
ENST00000356205.4,3.478,17.632,SLC39A1
ENST00000355693.4,10.834,40.117,COA4
ENST00000515638.1,8.828,0.188,EIF4E
ENST00000548071.1,1.025,42.082,LUM
ENST00000373647.4,0.535,2.440,RABGAP1
ENST00000508737.1,11.949,0.354,FAM114A1
ENST00000393467.1,1.828,10.522,CAV1
ENST00000393811.2,2.318,0.128,R3HDM2
ENST00000393000.3,3.255,23.690,RNF7
ENST00000250366.6,0.312,2.905,KLK9
ENST00000264932.6,1.962,7.794,SDHA
ENST00000460675.1,1.025,23.266,COMMD6
ENST00000339497.5,4.057,0.148,CCNY
ENST00000367467.3,0.089,0.864,SASH1
ENST00000389462.4,421.545,0.247,PTMS
ENST00000425032.3,14.534,1.021,USP8
ENST00000378565.5,6.286,47.903,ITM2B
ENST00000374975.3,15.605,0.334,HLA-DRB5
ENST00000312561.4,0.312,2.003,KIAA1551
ENST00000577407.1,73.386,3.990,RPL23
ENST00000496318.1,21.133,0.890,HLA-DQA1
ENST00000221972.3,7.802,0.025,CD79A
ENST00000324306.6,1.338,4.098,ZKSCAN1
ENST00000452197.1,39.814,0.401,GAS5
ENST00000473620.1,59.163,2.481,PPDPF
ENST00000421364.1,1.605,0.038,ARID4B
ENST00000274276.3,0.624,5.764,OSMR
ENST00000305135.5,0.936,3.896,YEATS2
ENST00000559133.1,0.178,1.462,FBN1
ENST00000506644.3,171.115,0.875,ZMAT2
ENST00000264977.3,0.134,1.476,PPP2R3A
ENST00000566078.1,8.337,0.034,CTCF
ENST00000538521.1,7.089,31.610,PDIA3
ENST00000420625.2,4.503,17.257,PLS3
ENST00000479035.2,15.827,0.866,RPL23
ENST00000371322.5,0.223,2.788,CUL4B
ENST00000249822.4,0.758,3.234,ARPP19
ENST00000473726.1,67.634,0.267,IGKV1-33
ENST00000514251.1,0.089,1.819,ZBTB38
ENST00000439174.2,0.535,4.172,GNA13
ENST00000557381.1,2.185,0.045,CHD2
ENST00000550917.1,14.356,0.310,RP11-278C7.1
ENST00000340958.2,16.362,55.769,CLDN4
ENST00000345084.5,32.903,2.153,MRPS5
ENST00000380244.3,4.458,14.072,FUS
ENST00000366621.3,0.847,10.288,KCNK1
ENST00000560793.2,0.089,4.461,CERS2
ENST00000264716.4,1.293,5.242,FOSL2
ENST00000341372.3,4.815,18.188,TPM3
ENST00000398398.2,14.668,0.018,MBD2
ENST00000465203.1,30.496,0.209,SLMAP
ENST00000375398.2,5.974,0.101,SVIL
ENST00000359039.4,0.134,1.198,KLHL9
ENST00000368701.1,67.010,6.442,S100A14
ENST00000493298.1,18.458,0.191,TM4SF1
ENST00000390237.2,3775.800,115.962,IGKC
ENST00000354193.4,2.051,0.081,SVIP
ENST00000417226.2,0.223,3.557,HMCES
ENST00000302926.2,0.178,1.675,NLGN2
ENST00000463165.1,0.758,4.585,PLXNB2
ENST00000356454.3,1.471,9.515,SOWAHC
ENST00000380332.3,109.677,3.649,CALML5
ENST00000314118.4,2.943,0.150,PIGX
ENST00000474991.1,138.033,7.527,S100A16
ENST00000343815.6,1.293,4.804,UBAP2L
ENST00000462328.1,145.077,0.045,DDX27
ENST00000540828.2,45366.623,15.364,PTMS
ENST00000602644.1,5.038,0.009,ENKD1
ENST00000327892.8,18.235,56.392,TUBB
ENST00000541463.2,3.388,0.090,KIF21A
ENST00000424649.2,1.650,6.112,PXN
ENST00000326624.2,0.178,1.819,ZBTB33
ENST00000422453.2,7.356,22.611,CNBP
ENST00000292614.5,2.943,15.364,POLR2J
ENST00000258960.2,0.268,4.327,NMT1
ENST00000368804.1,118.104,0.029,TCHH
ENST00000344035.6,6.465,0.375,PTP4A2
ENST00000413307.2,3.121,0.094,CAMSAP2
ENST00000543351.1,2.541,12.415,VDAC2
ENST00000553314.1,40.661,0.094,TIMELESS
ENST00000159087.4,4.815,0.372,ANO8
ENST00000389793.2,0.178,0.855,LYST
ENST00000257904.6,1.427,6.045,CDK4
ENST00000204961.4,2.140,15.689,EFNB1
ENST00000264255.3,0.847,6.787,TXNDC9
ENST00000329399.6,5.930,25.792,PDLIM1
ENST00000575329.1,20.286,0.036,PELP1
ENST00000453166.2,190.286,2.254,IGKV2D-28
ENST00000603059.2,46.992,0.177,NANOGNBP3
ENST00000580376.1,69.284,0.368,FTSJ3
ENST00000341627.5,2.318,16.228,TNFRSF12A
ENST00000544008.1,20.063,0.220,MYEOV
ENST00000319080.7,0.624,2.324,MLXIP
ENST00000447725.2,3.522,0.132,RP4-758J18.2
ENST00000537303.1,168.707,0.128,AKAP8
ENST00000301246.5,765.290,59.828,C19orf33
ENST00000376832.4,0.312,2.905,KLK9
ENST00000367602.3,0.892,3.198,QSOX1
ENST00000336083.3,1.783,23.156,RAB6A
ENST00000570539.1,0.401,18.417,SRRM2
ENST00000565380.1,2.274,0.031,ZNF106
ENST00000550595.1,582.405,3.008,HSP90B1
ENST00000398557.4,0.312,2.615,DIAPH1
ENST00000303210.4,13.554,0.220,GNB2
ENST00000573216.1,23.986,0.195,BSG
ENST00000420712.1,1836.294,56.773,RPL37A
ENST00000393045.2,0.580,3.968,PIAS3
ENST00000534336.1,4.280,33.806,MALAT1
ENST00000243924.3,32.502,547.874,PI3
ENST00000553714.1,0.803,65.420,ERO1L
ENST00000357799.4,0.223,1.868,SGOL2
ENST00000367178.3,4.949,0.191,SCAF8
ENST00000263339.3,0.446,9.470,IL1A
ENST00000262193.6,13.598,63.298,PSMB1
ENST00000040584.4,10.210,0.070,HOXC8
ENST00000379958.2,1.605,6.953,SAMD9
ENST00000567101.2,44.718,1.523,HOXB7
ENST00000366610.3,0.223,2.519,IRF2BP2
ENST00000368635.4,5.707,16.519,MARCKS
ENST00000393409.2,0.178,2.236,PLXNA1
ENST00000216281.8,108.875,296.369,HSP90AA1
ENST00000393609.3,0.223,4.304,ARAP1
ENST00000390290.2,79.717,1.169,IGLV1-51
ENST00000262982.2,1.917,7.648,CSE1L
ENST00000553151.1,1253.577,3.974,METAP2
ENST00000552235.1,656.103,0.218,ZCRB1
ENST00000530480.1,2.095,21.088,ANO1
ENST00000447927.2,24.388,1.501,EIF6
ENST00000265523.4,2.853,12.397,BLVRA
ENST00000253083.4,0.758,3.598,HIP1R
ENST00000371497.5,63.131,0.186,TSHZ2
ENST00000346623.6,0.847,4.001,ALDH1A3
ENST00000317508.6,1.204,8.624,PRSS8
ENST00000512576.1,4.726,17.017,PAICS
ENST00000546260.1,9.809,26.512,SOD2
ENST00000554902.1,26.171,1.586,PNN
ENST00000373357.3,169.866,0.895,PBDC1
ENST00000414273.1,1203.197,10.495,hsa-mir-6723
ENST00000296861.2,0.981,9.070,TNFRSF21
ENST00000239938.4,4.236,16.279,EGR1
ENST00000571133.1,2.318,7.440,RSL1D1
ENST00000371205.4,2.720,0.040,ENTPD1
ENST00000501122.2,1.917,17.858,NEAT1
ENST00000416865.2,2.318,0.025,ERBB2IP
ENST00000302637.5,1.382,8.721,IARS2
ENST00000443875.1,0.892,7.639,C1S
ENST00000395848.1,168.127,2.609,NCOR1
ENST00000374291.1,1.427,10.196,STMN1
ENST00000395168.3,20.509,0.467,ARID4A
ENST00000519362.1,4.146,0.191,SPIDR
ENST00000360121.3,1.516,0.056,SPN
ENST00000403607.2,0.178,5.044,TENM2
ENST00000397519.2,26.572,1.687,PSIP1
ENST00000471488.1,361.490,0.292,HDAC1
ENST00000447032.1,44.584,2.844,RBM17
ENST00000305103.3,9.184,0.655,COMMD5
ENST00000261590.8,0.312,6.377,DSG2
ENST00000214893.5,0.357,1.877,ERMP1
ENST00000559228.1,0.312,1.393,FAM63B
ENST00000544180.2,1.338,7.406,PYGL
ENST00000431606.2,368.623,7.072,MED19
ENST00000245458.6,10045.779,981.184,RPS29
ENST00000526862.1,15.872,0.265,HSPA8
ENST00000375215.3,10.210,0.260,SMIM5
ENST00000585409.2,81.634,4.811,LSM7
ENST00000286091.4,2.809,15.178,PDIA4
ENST00000369486.3,1.739,6.244,IGSF3
ENST00000435719.1,10.834,0.045,CAP1
ENST00000588606.1,243.163,0.352,SMIM22
ENST00000540098.1,0.178,1.460,MPP7
ENST00000310823.3,0.268,4.013,ADAM17
ENST00000262844.5,0.669,3.151,AMMECR1
ENST00000507642.1,33.527,1.211,RPL37
ENST00000225388.4,0.624,2.638,NUFIP2
ENST00000257189.4,4.057,54.454,DSG3
ENST00000242059.5,0.490,5.549,SCRN1
ENST00000369287.3,0.134,1.256,C10orf118
ENST00000368235.3,0.446,22.535,APOA1BP
ENST00000581917.1,6.732,0.379,RP11-421E14.2
ENST00000447319.1,356.229,1.561,HMGN5
ENST00000390305.2,30.852,0.561,IGLV3-25
ENST00000507939.1,16.229,0.130,ETF1
ENST00000498491.1,1.560,28.052,FLNA
ENST00000503373.1,236.564,1.216,POLR3G
ENST00000561217.1,2.943,23.044,TNFAIP2
ENST00000342505.4,0.847,3.999,JAK1
ENST00000332290.2,0.401,2.790,C6orf120
ENST00000025301.2,0.178,1.088,AKAP11
ENST00000361050.3,3.522,0.161,MPEG1
ENST00000265362.4,0.089,1.579,SEMA3A
ENST00000375650.3,3.299,27.779,HSPA1B
ENST00000258418.5,2.274,9.517,CAB39
ENST00000265896.5,3.032,9.808,SQLE
ENST00000382554.3,0.089,1.178,NYNRIN
ENST00000395812.2,1.650,0.058,CAST
ENST00000335987.3,0.847,4.031,OVOL1
ENST00000368809.1,40.438,177.495,S100A10
ENST00000569046.1,7637.871,27.584,RP11-673C5.1
ENST00000295238.6,0.178,1.622,CCNT2
ENST00000421249.2,57.514,0.262,KIAA1429
ENST00000352861.4,3183.096,48.277,SEC61G
ENST00000368209.5,1.025,28.714,HDGF
ENST00000368729.4,0.624,8.472,S100A7A
ENST00000260585.7,0.312,1.929,EPT1
ENST00000373017.1,22.381,1.148,LCN2
ENST00000544625.1,1.204,11.861,DNAJA1
ENST00000402849.1,44.183,2.153,SNRPD3
ENST00000420083.1,4.369,0.148,ILF3
ENST00000561623.1,23.184,0.819,GTF3C1
ENST00000356937.3,2.764,0.065,CDK11A
ENST00000304916.3,0.535,3.878,FAM84B
ENST00000346249.4,5.439,17.347,TPD52L2
ENST00000483158.1,228.272,0.792,IGKV3-11
ENST00000416195.1,1.204,7.713,SP3
ENST00000491963.1,6.911,0.016,DDX52
ENST00000265343.5,0.357,2.539,AFF4
ENST00000479067.1,55.062,0.195,MIER1
ENST00000515742.1,563.456,0.610,DEK
ENST00000322611.3,2.943,16.138,BASP1
ENST00000220822.7,0.223,1.976,GDAP1
ENST00000471839.1,9.898,0.126,CIZ1
ENST00000549763.1,1191.694,0.778,BAZ2A
ENST00000375391.1,3.879,0.112,TMCO3
ENST00000337387.4,1.159,8.066,WTAP
ENST00000366812.5,1104.531,6.617,ACBD3
