ENST00000440656.1,1.499,0.921,0.807,0.000,0.000,0.000,0.000,GLB1
ENST00000472988.1,0.717,0.126,0.000,0.000,0.000,0.000,0.000,SMARCD3
ENST00000517426.1,4.786,2.124,0.000,0.000,0.000,0.000,0.000,CDK16
ENST00000394586.2,1.387,0.378,0.259,0.000,0.000,0.000,0.000,FUT8
ENST00000338938.2,0.568,0.339,0.000,0.000,0.000,0.000,0.000,CSPG4P9
ENST00000507901.1,0.950,0.611,0.000,0.000,0.000,0.000,0.000,DDR1
ENST00000580095.1,2.030,1.464,0.458,0.000,0.000,0.000,0.000,TOP3A
ENST00000538650.1,1.164,0.795,0.518,0.000,0.000,0.000,0.000,NXN
ENST00000460469.1,0.493,0.204,0.179,0.000,0.000,0.000,0.000,NMD3
ENST00000524618.1,2.104,0.776,0.000,0.000,0.000,0.000,0.000,MTFR1L
ENST00000481713.1,1.443,0.815,0.000,0.000,0.000,0.000,0.000,PIP5K1A
ENST00000282924.5,0.456,0.223,0.169,0.000,0.000,0.000,0.000,JAKMIP1
ENST00000269720.2,0.410,0.359,0.000,0.000,0.000,0.000,0.000,hsa-mir-1199
ENST00000433714.1,1.192,0.718,0.000,0.000,0.000,0.000,0.000,BBS9
ENST00000397396.1,0.577,0.388,0.000,0.000,0.000,0.000,0.000,TSPAN4
ENST00000358729.4,0.885,0.165,0.000,0.000,0.000,0.000,0.000,AMPD2
ENST00000579157.1,1.043,0.601,0.090,0.000,0.000,0.000,0.000,KLHL28
ENST00000568828.1,1.378,1.222,0.000,0.000,0.000,0.000,0.000,MPI
ENST00000415412.1,1.713,1.290,0.000,0.000,0.000,0.000,0.000,RP5-837J1.2
ENST00000508835.1,2.058,0.582,0.000,0.000,0.000,0.000,0.000,SLC41A3
ENST00000540285.1,1.117,1.086,0.359,0.251,0.000,0.000,0.000,ABCB9
ENST00000536657.1,1.769,0.572,0.508,0.000,0.000,0.000,0.000,WASF2
ENST00000587646.1,0.577,0.194,0.179,0.000,0.000,0.000,0.000,STAT5A
ENST00000313375.3,2.598,1.183,1.086,0.936,0.687,0.000,0.000,MLXIPL
ENST00000539801.1,0.801,0.368,0.299,0.000,0.000,0.000,0.000,JAK2
ENST00000564431.1,0.577,0.145,0.000,0.000,0.000,0.000,0.000,TTBK2
ENST00000564090.1,1.033,0.562,0.000,0.000,0.000,0.000,0.000,DYNC1LI2
ENST00000538539.1,1.685,1.212,0.369,0.000,0.000,0.000,0.000,NCOA1
ENST00000342922.4,0.624,0.213,0.000,0.000,0.000,0.000,0.000,MADD
ENST00000507131.1,0.577,0.417,0.000,0.000,0.000,0.000,0.000,NFXL1
ENST00000547394.2,1.006,0.427,0.000,0.000,0.000,0.000,0.000,CUX1
ENST00000409403.2,0.810,0.650,0.000,0.000,0.000,0.000,0.000,CLK1
ENST00000438204.2,1.741,0.553,0.000,0.000,0.000,0.000,0.000,RPE
ENST00000360113.2,1.648,0.805,0.000,0.000,0.000,0.000,0.000,GAS2L1
ENST00000441102.2,2.188,1.358,0.000,0.000,0.000,0.000,0.000,ZHX3
ENST00000436370.3,0.736,0.291,0.000,0.000,0.000,0.000,0.000,PEPD
ENST00000331018.7,0.344,0.223,0.129,0.000,0.000,0.000,0.000,TTLL1
ENST00000380733.4,3.715,1.251,1.195,0.000,0.000,0.000,0.000,PSIP1
ENST00000409484.1,0.484,0.213,0.000,0.000,0.000,0.000,0.000,CYBRD1
ENST00000571676.1,2.421,0.902,0.000,0.000,0.000,0.000,0.000,ZC3H7A
ENST00000399408.2,0.456,0.233,0.000,0.000,0.000,0.000,0.000,ABCC1
ENST00000544317.1,0.978,0.776,0.000,0.000,0.000,0.000,0.000,GPR89C
ENST00000514916.1,1.657,0.407,0.000,0.000,0.000,0.000,0.000,ANKRA2
ENST00000525908.1,0.615,0.310,0.000,0.000,0.000,0.000,0.000,C11orf80
ENST00000277554.2,0.624,0.485,0.080,0.000,0.000,0.000,0.000,NACC2
ENST00000598278.1,0.940,0.562,0.269,0.000,0.000,0.000,0.000,SMIM7
ENST00000502944.1,2.039,0.514,0.349,0.000,0.000,0.000,0.000,MATR3
ENST00000476451.1,8.892,8.058,1.454,0.000,0.000,0.000,0.000,HNRNPR
ENST00000541492.1,5.186,3.278,2.510,0.367,0.000,0.000,0.000,SPECC1L
ENST00000392382.2,2.374,2.075,0.000,0.000,0.000,0.000,0.000,DLG1
ENST00000523846.1,1.108,0.785,0.000,0.000,0.000,0.000,0.000,INTS10
ENST00000461449.1,2.002,0.979,0.000,0.000,0.000,0.000,0.000,DRAM2
ENST00000437719.1,0.903,0.718,0.000,0.000,0.000,0.000,0.000,DKC1
ENST00000382123.1,0.438,0.301,0.000,0.000,0.000,0.000,0.000,IFITM10
ENST00000541771.1,0.484,0.465,0.000,0.000,0.000,0.000,0.000,TNRC6C
ENST00000523547.1,0.531,0.184,0.000,0.000,0.000,0.000,0.000,RAD21
ENST00000592186.1,0.428,0.417,0.000,0.000,0.000,0.000,0.000,SMAD4
ENST00000525623.1,0.810,0.301,0.000,0.000,0.000,0.000,0.000,ZBTB44
ENST00000554394.1,3.464,3.084,0.976,0.000,0.000,0.000,0.000,NUMB
ENST00000497527.1,0.736,0.320,0.000,0.000,0.000,0.000,0.000,HPS1
ENST00000527171.1,0.847,0.330,0.179,0.174,0.162,0.000,0.000,ZNF215
ENST00000395462.4,2.979,1.125,0.428,0.068,0.000,0.000,0.000,DALRD3
ENST00000449576.2,0.875,0.242,0.000,0.000,0.000,0.000,0.000,LPIN1
ENST00000477452.1,0.745,0.194,0.000,0.000,0.000,0.000,0.000,NAA16
ENST00000250144.8,1.713,0.465,0.438,0.087,0.000,0.000,0.000,MMP28
ENST00000490099.1,0.708,0.301,0.000,0.000,0.000,0.000,0.000,TMEM39A
ENST00000494250.1,1.257,0.398,0.359,0.000,0.000,0.000,0.000,STAM
ENST00000283558.8,1.844,1.086,0.000,0.000,0.000,0.000,0.000,ATP11A
ENST00000505379.1,0.726,0.136,0.000,0.000,0.000,0.000,0.000,LEF1
ENST00000586484.1,1.024,0.310,0.000,0.000,0.000,0.000,0.000,BCAS3
ENST00000393434.2,1.015,0.301,0.000,0.000,0.000,0.000,0.000,ALDH1L1
ENST00000592792.1,1.927,1.571,0.090,0.000,0.000,0.000,0.000,ZNF252P
ENST00000584463.1,1.406,0.495,0.000,0.000,0.000,0.000,0.000,RFNG
ENST00000593561.1,1.210,0.281,0.219,0.000,0.000,0.000,0.000,DEDD2
ENST00000498429.1,2.253,0.776,0.000,0.000,0.000,0.000,0.000,TINAGL1
ENST00000383094.3,1.192,1.144,0.369,0.000,0.000,0.000,0.000,MICAL3
ENST00000532497.1,0.531,0.359,0.000,0.000,0.000,0.000,0.000,POLD3
ENST00000584332.2,2.830,1.833,0.906,0.000,0.000,0.000,0.000,ALDH3A2
ENST00000309364.4,1.192,0.456,0.000,0.000,0.000,0.000,0.000,PLEKHA5
ENST00000558472.1,7.151,2.444,1.554,0.916,0.000,0.000,0.000,DUT
ENST00000369125.2,1.173,0.417,0.299,0.299,0.000,0.000,0.000,HACE1
ENST00000321464.5,0.829,0.427,0.329,0.048,0.020,0.000,0.000,ZBTB38
ENST00000422375.1,2.374,1.105,0.000,0.000,0.000,0.000,0.000,FCHSD2
ENST00000452660.1,1.127,0.223,0.000,0.000,0.000,0.000,0.000,LRCH3
ENST00000399295.2,0.782,0.747,0.000,0.000,0.000,0.000,0.000,SMIM11
ENST00000435716.1,4.162,0.999,0.867,0.000,0.000,0.000,0.000,TRIP12
ENST00000532106.1,0.912,0.339,0.000,0.000,0.000,0.000,0.000,DDHD2
ENST00000474049.1,2.588,1.125,0.000,0.000,0.000,0.000,0.000,CYTH2
ENST00000495476.1,2.300,0.698,0.000,0.000,0.000,0.000,0.000,OPA1
ENST00000545493.1,5.223,2.192,0.000,0.000,0.000,0.000,0.000,SCARB1
ENST00000582587.2,0.540,0.242,0.000,0.000,0.000,0.000,0.000,COG1
ENST00000405925.1,1.685,0.902,0.697,0.000,0.000,0.000,0.000,LIG4
ENST00000299824.1,0.596,0.184,0.169,0.000,0.000,0.000,0.000,PPP1R16B
ENST00000262879.6,5.177,3.113,0.000,0.000,0.000,0.000,0.000,RALGAPB
ENST00000409298.1,0.819,0.194,0.179,0.000,0.000,0.000,0.000,GTDC1
ENST00000528573.1,1.797,1.270,0.000,0.000,0.000,0.000,0.000,SART1
ENST00000488723.1,0.708,0.320,0.000,0.000,0.000,0.000,0.000,CDK5RAP1
ENST00000474875.1,2.579,2.027,0.080,0.000,0.000,0.000,0.000,TOR1AIP1
ENST00000339153.3,0.540,0.194,0.000,0.000,0.000,0.000,0.000,C19orf54
ENST00000418323.1,1.806,0.485,0.000,0.000,0.000,0.000,0.000,GLI2
ENST00000521545.2,3.640,0.698,0.000,0.000,0.000,0.000,0.000,LAPTM4B
ENST00000471511.1,0.847,0.407,0.000,0.000,0.000,0.000,0.000,RPRD1B
ENST00000554516.1,2.272,1.222,0.478,0.000,0.000,0.000,0.000,HAUS4
ENST00000538159.1,2.328,0.970,0.000,0.000,0.000,0.000,0.000,USO1
ENST00000551728.1,0.717,0.175,0.000,0.000,0.000,0.000,0.000,CPM
ENST00000593425.1,1.331,0.950,0.000,0.000,0.000,0.000,0.000,LIG1
ENST00000539730.1,0.615,0.233,0.000,0.000,0.000,0.000,0.000,ARL13B
ENST00000544428.1,0.987,0.815,0.000,0.000,0.000,0.000,0.000,ALG1
ENST00000593314.1,1.089,0.456,0.000,0.000,0.000,0.000,0.000,RP11-66B24.2
ENST00000515641.1,0.559,0.204,0.000,0.000,0.000,0.000,0.000,ANKRD50
ENST00000471942.2,1.397,0.533,0.388,0.299,0.000,0.000,0.000,DENND6B
ENST00000437989.2,2.784,2.172,0.817,0.000,0.000,0.000,0.000,C15orf41
ENST00000553640.1,1.248,0.621,0.319,0.000,0.000,0.000,0.000,OSGEP
ENST00000424365.1,0.652,0.310,0.000,0.000,0.000,0.000,0.000,MX1
ENST00000498839.1,0.521,0.136,0.000,0.000,0.000,0.000,0.000,LEKR1
ENST00000544525.1,4.069,2.192,1.066,0.000,0.000,0.000,0.000,SEMA3C
ENST00000485808.1,0.596,0.242,0.189,0.000,0.000,0.000,0.000,LRWD1
ENST00000425518.1,4.050,3.413,0.418,0.415,0.000,0.000,0.000,SMARCC1
ENST00000541671.1,0.689,0.291,0.000,0.000,0.000,0.000,0.000,SLC2A3
ENST00000529919.1,2.067,1.503,0.000,0.000,0.000,0.000,0.000,CTNND1
ENST00000587636.1,0.596,0.398,0.000,0.000,0.000,0.000,0.000,GNA11
ENST00000556813.1,6.005,4.684,0.000,0.000,0.000,0.000,0.000,PSMC6
ENST00000373945.1,4.953,2.356,1.046,0.617,0.606,0.591,0.584,EPB41L1
ENST00000409677.1,3.901,1.086,0.000,0.000,0.000,0.000,0.000,TRIP12
ENST00000491878.1,12.886,10.153,4.393,2.276,1.465,0.000,0.000,STK24
ENST00000555478.1,0.466,0.349,0.000,0.000,0.000,0.000,0.000,ACIN1
ENST00000521860.1,1.266,1.057,0.000,0.000,0.000,0.000,0.000,INTS8
ENST00000595870.1,0.596,0.281,0.000,0.000,0.000,0.000,0.000,KXD1
ENST00000428984.2,1.667,0.873,0.707,0.000,0.000,0.000,0.000,UBE3A
ENST00000461539.1,6.787,5.430,3.626,0.000,0.000,0.000,0.000,C9orf78
ENST00000510340.1,0.652,0.407,0.000,0.000,0.000,0.000,0.000,AADAT
ENST00000531965.1,0.875,0.349,0.000,0.000,0.000,0.000,0.000,IL32
ENST00000470482.1,1.238,1.028,0.000,0.000,0.000,0.000,0.000,HDLBP
ENST00000543906.1,0.438,0.272,0.249,0.000,0.000,0.000,0.000,RAB6B
ENST00000557666.1,1.546,0.873,0.000,0.000,0.000,0.000,0.000,BAG5
ENST00000427969.1,1.555,0.446,0.000,0.000,0.000,0.000,0.000,SUN1
ENST00000367352.3,1.359,0.592,0.000,0.000,0.000,0.000,0.000,ZNF281
ENST00000338042.6,2.672,2.250,0.229,0.000,0.000,0.000,0.000,MEF2A
ENST00000533264.1,1.210,0.475,0.259,0.000,0.000,0.000,0.000,PDXDC2P
