	A.R1506023208	B.R1506023209	B.R1506023210	B.R1506023211	B.R1506023212	B.R1506023213	B.R1506023214
ENST00000397536.2,0.223,1.018,2.490,4.851,3.909,3.267,4.270,C15orf52
ENST00000428024.3,4.721,0.611,1.385,0.781,2.414,1.677,0.446,GBA
ENST00000533177.1,0.093,5.547,2.889,5.141,1.737,2.450,5.427,UBTF
ENST00000320270.2,4.627,33.882,28.537,21.083,23.160,25.997,31.873,RRS1
ENST00000505979.1,3.575,0.902,2.620,0.000,0.596,0.000,0.372,ARNT
ENST00000263646.7,0.084,1.552,0.996,1.659,0.485,1.429,0.000,TOLLIP
ENST00000532891.2,1.303,0.272,0.448,0.357,0.111,0.269,0.000,ARHGAP27
ENST00000543680.1,1.657,0.708,0.000,0.106,0.000,0.000,0.085,SOS2
ENST00000380733.4,3.715,1.251,1.195,0.000,0.000,0.000,0.000,PSIP1
ENST00000480895.1,2.244,0.330,0.468,0.000,1.616,0.000,0.000,LZTR1
ENST00000545344.1,4.329,2.356,0.797,1.437,0.000,0.000,1.890,TM7SF3
ENST00000389463.4,0.121,0.892,1.504,1.852,2.010,0.000,1.243,LAMA4
ENST00000557117.1,0.754,0.019,0.010,0.280,0.000,0.000,0.011,DEGS2
ENST00000568370.1,1.099,0.126,0.179,0.106,0.152,0.269,0.563,MT1X
ENST00000527524.2,0.596,0.136,0.209,0.154,0.141,0.118,0.064,GRIK4
ENST00000472097.1,3.305,0.427,0.986,0.280,0.000,1.225,0.000,ATL2
ENST00000486886.1,0.857,2.773,5.588,5.960,8.383,8.103,15.666,PHLDB2
ENST00000409484.1,0.484,0.213,0.000,0.000,0.000,0.000,0.000,CYBRD1
ENST00000438723.1,2.989,0.087,0.588,0.444,0.000,1.505,0.499,RALGPS1
ENST00000300851.6,0.382,4.180,3.566,3.954,3.283,5.857,10.674,VKORC1
ENST00000504789.1,0.773,30.023,9.931,7.455,19.918,24.600,28.676,SUB1
ENST00000462880.1,0.940,4.538,2.918,7.552,8.525,5.277,9.856,SNAPIN
ENST00000544428.1,0.987,0.815,0.000,0.000,0.000,0.000,0.000,ALG1
ENST00000472678.1,3.920,1.435,0.538,0.984,0.000,1.483,0.000,PEX13
ENST00000438120.1,32.448,14.682,10.907,18.171,5.141,0.000,0.000,PTPRF
ENST00000358536.4,0.987,0.446,0.000,0.000,0.000,0.236,0.414,PLXNB1
ENST00000421419.2,3.175,1.513,0.329,0.058,1.323,0.000,0.340,ATG2A
ENST00000413809.1,1.099,0.388,0.219,0.000,0.333,0.301,0.000,SETMAR
ENST00000571676.1,2.421,0.902,0.000,0.000,0.000,0.000,0.000,ZC3H7A
ENST00000569832.1,0.493,0.048,0.120,0.145,0.182,0.064,0.149,SSTR5-AS1
ENST00000535844.1,0.596,0.087,0.000,0.473,0.000,0.000,0.000,RP11-512M8.5
ENST00000547262.1,4.776,2.744,1.046,1.302,1.283,0.000,0.743,R3HDM2
ENST00000425291.1,1.508,0.427,0.000,0.000,0.000,0.000,0.839,ELP6
ENST00000601857.1,4.534,1.144,0.269,0.019,1.919,0.000,0.000,ZNF845
ENST00000402328.2,0.130,1.115,3.108,2.537,3.323,10.188,13.679,LPHN2
ENST00000458356.1,1.462,0.368,0.120,1.061,0.343,0.000,0.011,TMPRSS2
ENST00000399408.2,0.456,0.233,0.000,0.000,0.000,0.000,0.000,ABCC1
ENST00000326092.4,1.527,14.527,17.292,10.764,14.646,14.799,12.936,RPL21
ENST00000321751.5,10.884,21.247,38.150,44.810,102.509,56.928,122.542,AURKAIP1
ENST00000586868.1,2.644,12.257,13.517,7.156,30.826,12.058,35.760,TBCB
ENST00000465093.1,1.564,0.368,0.000,0.608,0.798,0.462,0.000,ARHGEF26
ENST00000272462.2,1.527,8.466,8.208,7.986,7.545,9.071,14.933,MALL
ENST00000522411.1,4.423,1.969,2.082,1.784,0.364,0.000,0.329,LSS
ENST00000548147.1,0.233,2.550,2.660,0.646,3.293,2.042,3.877,KANSL2
ENST00000242208.4,0.317,0.727,2.341,5.237,4.101,1.569,4.397,INHBA
ENST00000509635.1,0.326,1.891,2.480,1.765,12.454,5.417,11.141,ENOPH1
ENST00000342607.6,1.248,0.388,0.120,0.000,0.182,0.430,0.000,TMEM120B
ENST00000239450.2,0.587,0.019,0.179,0.000,0.162,0.107,0.042,PCDHB12
ENST00000483388.1,1.462,0.339,0.000,0.203,0.111,0.451,0.127,ZNF362
ENST00000496713.1,2.058,1.154,0.229,0.000,0.879,0.376,0.000,ARL6
ENST00000440350.1,1.955,0.436,0.000,0.000,0.626,0.000,0.000,FIGNL1
ENST00000569693.1,0.223,1.649,0.000,0.000,5.030,6.104,11.736,ADPGK
ENST00000478348.1,6.536,3.995,5.369,0.000,127.901,23.311,208.962,S100A10
ENST00000544443.1,0.503,0.107,0.000,0.000,0.000,0.054,0.000,VAV3
ENST00000437314.3,1.853,0.921,0.369,0.029,0.485,0.000,0.680,NUDT7
ENST00000392432.2,0.354,0.242,0.000,0.135,0.000,0.000,0.000,TMEM44
ENST00000537947.1,8.668,0.019,1.972,2.257,1.717,1.698,5.215,STARD10
ENST00000482441.1,0.577,0.058,4.094,2.334,2.808,10.672,13.393,PRRC2A
ENST00000418766.1,1.080,0.233,0.379,0.222,0.081,0.075,0.064,TTC3
ENST00000602473.1,2.663,0.485,0.329,0.964,0.616,1.182,0.425,IL11RA
ENST00000400907.2,2.951,0.116,0.578,1.157,2.212,0.000,0.297,RERE
ENST00000394153.2,0.158,1.154,1.126,2.006,0.848,0.817,1.806,FHL1
ENST00000334342.5,1.695,0.097,0.647,0.482,0.495,0.430,0.329,C14orf37
ENST00000526374.1,6.173,2.230,1.873,2.363,1.040,1.311,0.871,PHLDB1
ENST00000485708.2,2.356,21.402,7.580,19.039,12.999,15.401,14.338,RPS24
ENST00000570273.1,2.830,2.124,0.000,0.000,0.000,1.085,0.000,HERPUD1
ENST00000442711.1,0.084,0.398,1.594,2.787,2.808,0.795,2.464,INHBA
ENST00000429851.1,1.024,0.048,0.149,0.550,0.000,0.699,0.000,CEP350
ENST00000369764.1,3.408,1.891,0.000,0.260,0.566,1.107,0.988,OBFC1
ENST00000360185.4,1.015,0.272,0.000,0.260,0.000,0.000,0.212,GIT2
ENST00000350057.5,6.564,1.416,2.520,0.000,2.262,0.032,0.000,MDM2
ENST00000590536.1,5.065,1.668,1.205,1.900,1.353,0.000,0.712,TLE2
ENST00000475937.1,1.359,0.068,0.159,0.415,0.222,0.107,0.435,FOXP1
ENST00000436674.1,0.987,0.310,0.289,0.000,0.000,0.000,0.276,TMEM184B
ENST00000419884.1,1.704,1.959,6.474,3.520,13.171,8.286,34.209,LRPPRC
ENST00000581373.1,0.857,5.198,8.726,7.774,14.423,7.630,19.765,RPL17
ENST00000473693.1,1.378,0.204,0.000,0.000,0.293,0.634,0.000,SELENBP1
ENST00000496244.1,1.508,0.524,0.000,0.000,0.657,0.000,0.202,ALS2
ENST00000564201.1,1.695,0.417,0.209,0.299,0.000,0.000,0.000,NR4A1
ENST00000593314.1,1.089,0.456,0.000,0.000,0.000,0.000,0.000,RP11-66B24.2
ENST00000405271.1,0.708,4.257,0.000,0.000,25.251,2.891,24.268,EPCAM
ENST00000515641.1,0.559,0.204,0.000,0.000,0.000,0.000,0.000,ANKRD50
ENST00000528081.1,1.341,2.899,6.335,5.276,10.828,11.188,11.428,RBM25
ENST00000252336.6,0.866,0.330,0.000,0.193,0.000,0.441,0.000,STARD8
ENST00000301691.2,4.562,0.650,1.106,0.714,0.717,1.806,0.733,SOST
ENST00000251761.8,1.555,1.105,0.000,0.000,0.030,0.011,0.011,LEPREL2
ENST00000588880.1,4.274,0.921,1.434,2.556,0.253,1.204,0.000,SEC14L1
ENST00000514916.1,1.657,0.407,0.000,0.000,0.000,0.000,0.000,ANKRA2
ENST00000531477.1,0.577,8.359,6.435,3.038,5.596,4.084,5.778,TMEM126B
ENST00000555335.1,11.471,7.283,0.000,0.000,5.404,3.461,0.000,ATP6V1D
ENST00000555561.1,2.560,0.747,0.398,0.000,0.434,0.914,0.000,SDR39U1
ENST00000471942.2,1.397,0.533,0.388,0.299,0.000,0.000,0.000,DENND6B
ENST00000464850.1,1.946,0.727,0.369,1.042,0.000,0.000,0.000,ZFP1
ENST00000445419.2,0.186,0.213,0.379,1.100,0.727,2.827,3.229,IBTK
ENST00000437989.2,2.784,2.172,0.817,0.000,0.000,0.000,0.000,C15orf41
ENST00000376450.3,2.216,0.058,0.359,1.225,0.909,0.709,0.287,PDE2A
ENST00000370056.4,5.065,1.183,0.946,1.080,1.343,2.332,1.317,VAV3
ENST00000555347.1,28.537,5.062,4.821,4.012,8.787,2.472,10.260,FOS
ENST00000255495.7,1.043,0.689,0.000,0.135,0.576,0.000,0.000,MORC4
ENST00000535822.1,1.331,0.029,0.677,0.000,0.919,0.000,0.000,ZNF133
ENST00000374724.1,13.454,6.429,2.958,5.391,1.677,0.000,0.000,SLC44A1
ENST00000537679.1,0.009,5.692,8.995,9.047,8.151,17.185,15.623,KPNB1
ENST00000265318.4,0.410,0.116,0.090,0.289,0.081,0.032,0.021,OBSL1
ENST00000429896.2,1.564,0.718,0.687,0.231,0.152,0.322,0.181,PTCH1
ENST00000564255.1,0.484,0.349,0.090,0.000,0.000,0.000,0.117,CHD9
ENST00000476307.1,0.931,0.281,0.000,0.193,0.131,0.000,0.000,TAZ
ENST00000482950.1,2.253,1.028,0.000,0.000,0.000,0.806,0.000,SLC4A2
ENST00000277554.2,0.624,0.485,0.080,0.000,0.000,0.000,0.000,NACC2
ENST00000525908.1,0.615,0.310,0.000,0.000,0.000,0.000,0.000,C11orf80
ENST00000514522.2,9.013,0.048,1.494,3.559,3.646,0.000,1.051,RP11-1415C14.3
ENST00000609181.1,0.549,0.194,0.209,0.000,0.000,0.000,0.000,EPRS
ENST00000450518.2,3.482,17.096,20.659,17.168,16.484,29.555,26.754,ACTL6A
ENST00000264345.3,0.093,0.630,1.404,1.003,1.303,1.290,1.721,HERC3
ENST00000521790.1,4.367,3.346,0.936,0.000,1.485,0.000,0.701,HNRNPH1
ENST00000376250.2,5.950,1.571,1.574,2.045,1.020,2.827,0.266,GGACT
ENST00000389386.3,2.914,0.524,0.518,0.338,1.273,1.096,0.435,VPS9D1
ENST00000473330.1,0.996,1.687,1.932,1.842,43.452,2.429,61.048,FSCN1
ENST00000483629.1,0.009,0.650,0.408,0.357,0.889,0.548,2.220,EWSR1
ENST00000342247.5,0.866,0.184,0.000,0.270,0.000,0.204,0.106,CECR2
ENST00000456357.2,5.084,23.981,26.944,0.463,59.027,56.853,70.978,BRI3
ENST00000454277.1,3.203,2.473,1.225,0.424,0.000,0.613,0.000,DNAJC2
ENST00000553640.1,1.248,0.621,0.319,0.000,0.000,0.000,0.000,OSGEP
ENST00000304030.2,1.965,0.165,0.677,0.000,0.798,0.247,0.882,ZNF439
ENST00000429968.1,0.009,2.124,0.080,0.029,2.666,3.138,0.000,RBM39
ENST00000406226.1,2.179,0.562,0.209,0.000,0.919,0.441,0.000,STON1
ENST00000497027.1,0.698,0.233,0.000,0.000,0.374,0.000,0.000,WNT5A
ENST00000397166.2,5.410,2.880,0.847,2.980,0.566,0.333,0.000,DDHD2
ENST00000495272.1,0.047,2.095,1.693,1.225,0.909,0.967,2.092,RWDD3
ENST00000555634.1,4.292,0.349,0.000,4.485,0.000,0.677,0.117,SHMT2
ENST00000321297.5,0.866,0.175,0.000,0.367,0.000,0.097,0.000,ATG16L2
ENST00000457869.1,6.639,1.076,2.291,3.163,1.182,1.161,1.731,SERPING1
ENST00000424365.1,0.652,0.310,0.000,0.000,0.000,0.000,0.000,MX1
ENST00000397632.3,1.927,0.136,0.000,0.000,0.000,0.000,0.882,SIGIRR
ENST00000430705.1,4.292,0.039,0.578,1.900,1.394,0.666,0.000,PTPRA
ENST00000380255.3,0.093,1.949,1.663,0.000,0.000,2.429,2.899,CNTROB
ENST00000374574.2,0.596,0.078,0.100,0.203,0.091,0.000,0.287,BMPR2
ENST00000353929.4,1.341,0.010,0.159,0.540,0.424,0.021,0.000,TSC2
ENST00000344624.3,0.009,0.039,2.560,5.584,1.091,0.860,2.337,DROSHA
ENST00000593807.1,1.937,1.270,0.438,0.000,0.434,0.000,0.000,ELAVL1
ENST00000483764.1,0.959,0.950,0.000,0.000,0.000,0.000,0.255,MRPL28
ENST00000558720.1,0.047,22.032,18.148,15.547,33.564,38.711,32.446,SRP14
ENST00000517371.1,0.149,1.164,1.454,0.212,3.131,4.127,4.684,YTHDF3
ENST00000553968.1,0.829,8.378,11.196,10.619,10.565,9.350,15.910,DIO2
ENST00000510746.1,2.775,1.358,0.000,0.000,0.000,0.559,0.000,YTHDC1
ENST00000389701.5,1.173,0.621,0.398,0.000,0.384,0.000,0.000,HAGHL
ENST00000379470.1,0.447,2.075,5.508,4.745,5.646,7.598,12.150,NOL6
ENST00000476451.1,8.892,8.058,1.454,0.000,0.000,0.000,0.000,HNRNPR
ENST00000426982.2,5.307,0.727,2.002,0.000,0.626,0.000,0.510,KIAA0319L
ENST00000598896.1,0.689,0.601,0.000,0.000,0.000,0.000,0.181,SYMPK
ENST00000583795.1,2.654,0.078,0.737,0.559,0.000,0.000,0.000,KIAA0195
ENST00000371559.4,1.564,0.165,0.618,0.588,0.465,0.505,0.000,GRIN1
ENST00000566906.2,1.303,0.320,0.637,0.000,0.000,0.914,0.000,MAZ
ENST00000586615.1,6.117,0.698,1.673,0.482,2.454,1.085,2.475,FOSB
ENST00000603300.1,0.801,0.116,0.309,0.000,0.485,0.000,0.000,DUOX2
ENST00000441068.2,0.838,0.068,0.100,0.096,0.303,0.333,0.064,FMO5
ENST00000587209.1,0.745,11.569,6.604,8.179,7.333,7.727,10.769,PSMC3IP
ENST00000218439.4,4.599,1.125,1.464,1.697,0.000,0.527,1.168,MAGED2
ENST00000380958.3,0.885,0.175,0.000,0.145,0.000,0.505,0.000,PAN3
ENST00000457416.2,6.080,3.937,0.000,3.713,0.000,0.000,0.658,FGFR2
ENST00000562373.1,2.039,0.262,0.548,0.000,0.000,0.000,0.425,NR4A1
ENST00000595618.1,6.760,3.006,4.124,0.000,0.515,0.011,0.605,MYO9B
ENST00000487986.1,8.529,3.666,0.000,0.299,0.192,1.236,0.000,OPA1
ENST00000411462.1,4.311,2.405,0.000,0.000,1.101,0.527,1.763,RAB17
ENST00000450689.2,2.253,0.562,0.279,0.810,0.000,0.000,0.000,KIAA1324L
ENST00000471276.1,2.225,0.669,0.518,0.868,0.788,0.000,0.000,TMEM198B
ENST00000505678.2,5.419,1.746,0.000,0.627,3.363,0.000,0.000,NNT
ENST00000502947.1,1.452,0.029,0.179,0.309,0.000,0.000,0.000,RGS12
ENST00000376392.6,0.698,4.015,5.528,4.871,4.878,7.738,7.190,NME2
ENST00000544525.1,4.069,2.192,1.066,0.000,0.000,0.000,0.000,SEMA3C
ENST00000490286.1,1.462,1.232,0.070,0.357,0.535,0.000,0.000,DPP4
ENST00000544238.1,1.713,0.601,0.159,0.617,0.394,0.204,0.202,NUMA1
ENST00000549832.1,0.279,0.582,0.956,0.347,3.879,5.857,6.638,ERBB3
ENST00000594999.1,10.940,3.704,0.000,2.083,0.000,4.116,0.000,MRPL34
ENST00000542304.1,3.184,0.853,0.000,0.000,1.151,0.000,0.340,WSB2
ENST00000357861.3,1.201,0.543,0.000,0.367,0.000,0.172,0.000,KANSL2
ENST00000531453.2,2.216,0.679,1.444,0.878,0.000,0.000,0.000,RP11-1212A22.4
ENST00000425518.1,4.050,3.413,0.418,0.415,0.000,0.000,0.000,SMARCC1
ENST00000276141.6,1.574,0.184,0.916,0.000,0.000,0.000,0.000,SYTL4
ENST00000422413.1,1.546,0.504,0.657,0.000,0.000,0.000,0.000,DPY30
ENST00000532326.1,0.577,0.165,0.139,0.000,0.141,0.000,0.000,IRF7
ENST00000487053.1,0.801,0.339,0.259,0.000,0.131,0.226,0.000,MIB2
ENST00000414584.1,0.484,6.555,5.209,4.224,3.687,2.719,4.578,LINC00152
ENST00000529919.1,2.067,1.503,0.000,0.000,0.000,0.000,0.000,CTNND1
ENST00000541492.1,5.186,3.278,2.510,0.367,0.000,0.000,0.000,SPECC1L
ENST00000392194.1,0.689,0.136,0.110,0.068,0.333,0.161,0.255,MAP2
ENST00000532601.1,5.372,8.155,59.884,6.616,1074.346,495.509,1029.230,FTH1
ENST00000446957.2,0.019,3.607,0.000,0.058,0.929,0.720,1.572,N4BP2L2
ENST00000538899.1,1.276,0.989,0.000,0.858,0.000,0.000,0.000,RNGTT
ENST00000322914.3,6.434,1.338,2.152,0.000,1.131,1.311,1.349,TMC6
ENST00000169298.3,0.689,0.272,0.090,0.280,0.101,0.011,0.000,ST6GAL1
ENST00000471704.1,10.596,2.240,0.000,0.000,1.566,0.000,3.877,COMMD1
ENST00000410023.1,2.244,0.999,0.349,0.231,1.495,0.000,0.159,IL1R1
ENST00000396549.2,0.121,0.339,0.637,2.508,5.515,1.483,2.145,MFAP5
ENST00000514554.1,0.652,2.725,7.022,7.359,9.090,13.155,15.219,TGFBI
ENST00000538265.1,0.149,1.891,0.000,4.707,0.687,1.720,0.000,ETV4
ENST00000580542.1,1.499,0.281,0.578,0.251,0.687,0.000,0.181,ITGB4
ENST00000478929.1,0.317,0.495,1.494,0.829,2.353,5.288,6.033,KIF20B
ENST00000565647.1,1.778,0.456,0.000,0.000,0.000,0.494,0.000,ABCC6P1
ENST00000579340.1,2.076,1.028,0.000,0.280,0.808,0.548,0.266,STRADA
ENST00000160740.3,1.220,0.310,0.299,0.473,0.172,0.269,0.244,CIC
ENST00000535678.1,4.618,0.989,1.046,1.881,0.000,0.258,0.000,ACSL3
ENST00000575877.1,0.074,1.746,2.669,3.385,1.949,1.601,4.535,ARRB2
ENST00000489634.2,0.326,2.298,2.739,2.450,3.515,5.503,3.165,CSRP2BP
ENST00000558800.1,7.653,48.700,38.538,36.004,36.553,42.784,57.787,EIF5
ENST00000589689.1,1.471,0.349,0.956,0.125,0.000,0.000,0.000,PGS1
ENST00000393913.3,0.251,2.609,2.102,2.893,1.757,2.214,3.600,EVA1A
ENST00000462539.1,2.030,0.708,1.395,0.241,0.000,0.000,0.000,SREBF2
ENST00000520970.1,0.121,0.756,1.464,0.569,2.000,1.204,2.379,BMP1
ENST00000502412.1,1.890,0.126,0.349,0.309,0.960,0.258,0.000,ZFP62
ENST00000480807.1,1.583,13.877,10.827,9.442,13.454,12.327,10.440,SNX8
ENST00000381086.5,9.041,12.733,28.438,35.879,46.351,40.850,136.593,IGFBP3
ENST00000397770.3,1.155,0.320,0.000,0.000,0.000,0.473,0.839,RGS11
ENST00000475474.1,2.402,0.398,0.598,0.984,0.414,0.645,0.000,SEPT2
ENST00000420827.2,0.037,2.201,0.558,0.000,1.313,0.097,0.425,UBA6
ENST00000392382.2,2.374,2.075,0.000,0.000,0.000,0.000,0.000,DLG1
ENST00000556813.1,6.005,4.684,0.000,0.000,0.000,0.000,0.000,PSMC6
ENST00000469269.1,0.261,0.495,1.634,2.093,1.858,1.913,4.312,TGM2
ENST00000429770.1,1.611,0.301,0.249,0.395,0.566,0.430,0.266,CACNA2D2
ENST00000523846.1,1.108,0.785,0.000,0.000,0.000,0.000,0.000,INTS10
ENST00000522310.1,0.307,5.760,6.265,5.083,5.990,5.298,3.908,TATDN1
ENST00000358528.4,0.689,3.743,7.251,7.523,15.231,19.839,32.584,CSDE1
ENST00000370251.3,0.121,0.533,0.000,0.386,1.737,0.570,2.602,ZNF275
ENST00000522509.1,0.382,0.165,0.000,0.174,0.000,0.000,0.000,STAU2
ENST00000417253.3,1.033,0.330,0.000,0.135,0.000,0.129,0.000,HELZ
ENST00000443694.2,1.583,0.388,0.568,0.772,0.000,0.000,0.000,ITPR1
ENST00000513284.1,5.223,1.649,1.175,3.848,0.000,1.182,0.000,RNF4
ENST00000451380.1,3.482,1.387,1.285,1.418,0.343,1.032,0.064,TTC39A
ENST00000488290.1,0.093,0.650,0.528,0.068,1.838,0.860,0.903,MTPAP
ENST00000338806.4,1.006,0.136,0.100,0.309,0.596,0.333,0.106,RGS12
ENST00000448666.1,6.043,2.114,0.000,1.871,0.000,0.000,0.000,MOGS
ENST00000423057.2,0.438,0.058,0.159,0.000,0.051,0.236,0.042,DOCK4
ENST00000373945.1,4.953,2.356,1.046,0.617,0.606,0.591,0.584,EPB41L1
ENST00000463216.1,1.927,0.349,0.199,0.772,0.616,0.140,0.244,TTC3
ENST00000395880.3,0.009,6.963,7.002,3.000,5.434,2.934,3.239,COA1
ENST00000372892.3,2.281,0.543,0.916,0.000,0.414,0.849,0.000,PKIG
ENST00000467772.1,0.493,9.513,5.827,5.025,2.060,3.181,5.077,GCLM
ENST00000422516.1,1.471,0.281,0.717,0.087,0.232,0.000,0.000,NINL
ENST00000536705.1,0.289,3.666,3.038,0.000,0.071,3.697,3.048,NUBPL
ENST00000445658.2,2.691,0.165,0.488,0.434,0.141,1.236,0.138,ERBB2
ENST00000522565.1,4.963,2.453,1.554,0.087,1.303,0.000,2.135,CETN3
ENST00000485462.1,0.270,2.424,1.644,0.000,1.404,4.342,1.922,ADCK3
ENST00000346617.4,0.028,1.319,2.062,0.000,0.000,1.354,1.423,ZFP64
ENST00000461449.1,2.002,0.979,0.000,0.000,0.000,0.000,0.000,DRAM2
ENST00000542928.1,0.419,3.792,3.606,0.019,3.303,5.857,2.135,COPS2
ENST00000590211.1,1.564,7.457,15.300,11.284,28.291,31.382,13.414,CAPNS1
ENST00000250937.3,0.009,1.377,0.478,0.000,0.798,0.000,0.701,DOHH
ENST00000367603.2,1.303,0.465,0.000,0.000,0.000,0.000,1.614,HIVEP2
ENST00000409677.1,3.901,1.086,0.000,0.000,0.000,0.000,0.000,TRIP12
ENST00000598202.1,2.272,0.524,1.932,0.000,0.000,0.000,0.000,SUGP2
ENST00000489723.1,0.950,0.136,0.269,0.154,0.323,0.054,0.159,RP11-331F4.4
ENST00000338051.4,0.624,0.233,0.000,0.000,0.657,0.000,0.000,C5orf24
