	A.R1506023208	B.R1506023209	B.R1506023210	B.R1506023211	B.R1506023212	B.R1506023213	B.R1506023214
ENST00000473969.2,5.493,0.708,1.653,2.575,0.000,0.000,0.000,USF1
ENST00000491878.1,12.886,10.153,4.393,2.276,1.465,0.000,0.000,STK24
ENST00000413658.2,1.136,0.359,0.518,0.000,0.000,0.193,0.563,ZNF3
ENST00000357634.3,0.037,0.029,0.468,4.012,0.182,2.063,3.069,SAMD4A
ENST00000550339.1,9.311,0.960,2.271,0.000,0.000,0.645,3.526,NR4A1
ENST00000358939.4,0.736,0.281,0.000,0.405,0.000,0.000,0.096,DPP8
ENST00000393605.3,1.303,0.446,0.000,0.444,0.000,0.000,0.000,ARAP1
ENST00000374648.3,1.052,0.388,0.000,0.106,0.192,0.226,0.000,ZNF248
ENST00000537443.1,0.559,0.175,0.000,0.000,0.000,0.140,0.000,DHCR24
ENST00000409959.3,2.337,0.989,0.867,0.540,0.535,0.107,0.605,KIAA0922
ENST00000401419.3,6.732,1.678,1.016,2.160,0.273,0.333,0.733,MPST
ENST00000382123.1,0.438,0.301,0.000,0.000,0.000,0.000,0.000,IFITM10
ENST00000538536.1,0.773,0.349,0.000,0.000,0.354,0.000,0.223,STARD10
ENST00000541771.1,0.484,0.465,0.000,0.000,0.000,0.000,0.000,TNRC6C
ENST00000393824.3,1.732,0.737,0.428,0.000,0.000,0.688,0.000,CUX1
ENST00000470490.1,13.361,8.301,9.493,0.000,0.000,0.000,0.000,PCNP
ENST00000532265.1,1.778,0.368,0.219,0.000,0.303,0.000,0.871,SERGEF
ENST00000435019.2,0.149,0.999,1.753,0.000,2.323,2.063,3.038,HARS2
ENST00000523547.1,0.531,0.184,0.000,0.000,0.000,0.000,0.000,RAD21
ENST00000558469.1,3.901,4.034,0.767,0.000,0.000,0.000,0.000,CUX1
ENST00000375482.3,0.894,0.194,0.498,0.251,0.182,0.226,0.000,FGD3
ENST00000267853.5,0.456,5.188,4.791,0.000,4.555,5.943,4.949,MYZAP
ENST00000543201.1,0.801,0.310,0.000,0.000,0.000,0.097,0.000,ACACB
ENST00000342101.3,1.061,0.155,0.000,0.000,0.515,0.000,0.319,IFNAR2
ENST00000479421.1,1.276,21.955,14.343,4.687,7.565,2.085,4.291,YWHAB
ENST00000488537.1,4.963,0.465,0.797,0.550,0.990,0.956,2.177,TXNIP
ENST00000473997.1,0.186,2.686,2.440,0.000,4.091,3.697,2.836,CDK5RAP1
ENST00000473076.1,0.698,2.948,10.877,8.034,19.908,35.047,41.633,DHX9
ENST00000429157.2,0.801,0.039,0.239,0.318,0.232,0.000,0.000,HIVEP3
ENST00000569985.1,0.391,0.048,0.000,0.000,0.434,0.000,0.000,PLA2G4F
ENST00000610139.1,1.024,0.368,0.687,0.000,0.000,0.172,0.244,DCAF8
ENST00000370189.5,3.203,1.804,0.000,0.897,0.000,1.634,0.616,SNX7
ENST00000485735.2,6.490,2.337,0.946,0.000,2.050,0.000,3.006,GPR160
ENST00000445951.1,1.620,0.339,0.488,0.000,0.879,0.000,0.244,FAM149B1
ENST00000372008.2,1.462,0.892,0.319,0.000,0.162,0.849,0.000,MAST2
ENST00000170630.2,0.568,2.182,5.638,5.256,6.676,5.481,8.072,IL4R
ENST00000481073.1,0.875,0.339,1.922,1.939,1.424,13.294,27.465,XPO1
ENST00000587252.1,1.276,0.330,0.468,0.000,0.000,0.000,1.030,ZNF581
ENST00000468460.1,0.987,0.252,0.189,0.357,0.283,0.269,0.064,KIF12
ENST00000378520.3,1.406,0.785,0.438,0.000,0.000,0.000,0.977,PREPL
ENST00000356151.2,1.080,0.504,0.010,0.222,0.444,0.000,0.244,PXK
ENST00000418786.2,0.512,0.330,0.000,0.000,0.101,0.000,0.000,UBAP2
ENST00000451613.1,0.857,0.698,0.120,0.164,0.131,0.183,0.000,AASDH
ENST00000575009.1,5.335,4.597,0.737,1.572,0.000,0.398,0.000,SRRM2
ENST00000393976.2,50.529,13.741,14.075,9.076,8.030,24.353,7.583,KRT15
ENST00000309470.9,1.220,1.358,6.474,8.439,12.979,9.200,15.782,CSK
ENST00000537801.1,1.536,0.766,0.000,0.000,0.000,0.484,0.000,RASSF8-AS1
ENST00000360049.4,0.521,0.039,0.139,0.087,0.232,0.000,0.011,NFASC
ENST00000368738.3,7.709,28.859,36.516,46.440,60.703,50.469,115.351,S100A9
ENST00000448464.2,1.871,0.155,0.149,0.434,0.677,0.000,0.255,TP53INP1
ENST00000376234.3,2.086,0.407,0.000,0.000,0.879,0.462,0.690,TMTC4
ENST00000369236.1,0.084,0.960,0.498,1.948,1.020,0.602,0.000,GFRA1
ENST00000561080.1,0.754,0.553,0.070,0.000,0.000,0.204,0.000,SLC12A6
ENST00000587358.1,2.784,0.048,0.687,0.000,0.202,0.000,1.030,FOSB
ENST00000304516.7,0.289,2.201,2.112,2.093,2.606,4.138,3.813,INO80E
ENST00000368331.1,1.844,0.204,0.000,0.665,1.162,0.000,0.000,GON4L
ENST00000540335.1,0.736,0.262,0.000,0.000,0.162,0.000,0.170,LPAR5
ENST00000428984.2,1.667,0.873,0.707,0.000,0.000,0.000,0.000,UBE3A
ENST00000379951.2,0.456,0.126,0.100,0.000,0.232,0.118,0.085,LEF1
ENST00000461539.1,6.787,5.430,3.626,0.000,0.000,0.000,0.000,C9orf78
ENST00000483980.1,2.179,0.359,0.189,0.357,0.000,0.000,0.871,SH3GLB2
ENST00000374397.4,0.112,3.821,1.016,1.244,0.455,0.419,1.158,CREB1
ENST00000392348.2,0.019,8.543,4.323,2.662,6.585,0.000,2.177,BCLAF1
ENST00000531965.1,0.875,0.349,0.000,0.000,0.000,0.000,0.000,IL32
ENST00000393043.1,34.524,28.743,1.873,15.760,0.212,0.247,0.435,CLTC
ENST00000555062.1,2.207,9.242,20.987,19.318,30.271,47.674,51.733,DYNC1H1
ENST00000359461.6,0.689,11.133,8.765,9.539,7.323,6.051,9.293,YIF1A
ENST00000450402.1,4.376,1.144,1.365,0.434,0.000,0.000,1.264,SPSB1
ENST00000582097.1,0.009,5.692,8.995,9.047,8.151,17.185,15.623,KPNB1
ENST00000582154.1,0.885,0.233,0.000,0.203,0.000,0.000,0.000,ARSG
ENST00000444959.1,0.587,0.349,0.090,0.000,0.000,0.107,0.000,CDADC1
ENST00000447062.2,2.998,0.339,0.259,0.502,1.182,0.828,0.690,WDTC1
ENST00000288344.10,2.775,6.061,12.610,8.198,24.140,17.357,33.476,HMGN1
ENST00000300260.7,5.605,0.116,0.000,1.215,0.000,0.709,5.098,C21orf59
ENST00000395006.4,9.730,2.899,1.793,0.000,0.000,2.741,2.283,TMBIM6
ENST00000562743.1,0.177,4.364,3.267,4.871,2.697,0.000,1.062,USP10
ENST00000381975.3,2.542,0.621,0.000,0.000,0.000,0.000,1.582,TMEM44
ENST00000498385.1,26.498,73.729,104.637,66.510,325.101,174.222,426.739,MIF
ENST00000439058.1,5.214,2.880,1.205,1.312,0.646,0.559,1.487,AC005083.1
ENST00000490487.1,0.028,2.851,1.484,4.398,5.030,3.794,5.512,AP5Z1
ENST00000547230.1,0.326,2.463,3.078,1.746,2.677,6.491,7.519,CACNB3
ENST00000562237.1,1.927,11.928,13.527,10.358,14.494,12.241,20.222,CIRH1A
ENST00000242729.2,2.812,0.446,0.199,1.254,0.495,1.354,0.000,SSPN
ENST00000404816.2,4.348,0.960,0.309,2.189,0.000,0.548,0.297,LTBP1
ENST00000366525.3,2.691,4.674,9.702,6.886,23.433,15.379,42.791,HNRNPU
ENST00000524411.1,3.492,2.589,0.000,0.000,1.555,0.000,0.000,AASDHPPT
ENST00000447450.1,0.615,0.252,0.000,0.000,0.152,0.000,0.000,VWA7
ENST00000464764.1,0.810,0.048,0.199,0.521,0.000,0.097,0.287,CLCNKA
ENST00000433831.1,0.698,2.754,4.074,3.192,6.141,6.405,7.944,MED15
ENST00000427381.2,0.652,0.262,0.000,0.000,0.101,0.000,0.000,FAM154B
ENST00000325333.5,6.899,3.452,2.301,2.141,0.495,1.376,0.393,ZNF580
ENST00000257430.4,0.112,2.870,0.896,0.868,2.838,2.397,1.041,APC
ENST00000515666.1,0.354,2.599,2.819,3.308,3.323,4.815,1.349,GRK6
ENST00000455551.2,0.382,0.291,0.000,0.068,0.000,0.000,0.000,SEMA4D
ENST00000301165.5,3.277,2.347,0.647,0.000,0.384,1.440,0.000,C19orf55
ENST00000405348.1,2.486,12.316,23.179,12.924,19.019,23.719,34.454,CAV1
ENST00000554394.1,3.464,3.084,0.976,0.000,0.000,0.000,0.000,NUMB
ENST00000449470.2,0.438,9.193,6.415,5.141,8.636,6.362,8.698,RPL9
ENST00000367315.2,1.480,0.378,0.189,0.000,0.465,0.000,0.000,TNNT2
ENST00000513685.1,3.855,4.170,0.428,0.260,0.000,0.000,0.000,ITGA2
ENST00000486909.1,2.747,1.193,0.000,0.000,0.000,0.763,0.000,HYI
ENST00000265607.6,0.298,2.822,1.763,1.100,3.192,2.719,1.954,RNGTT
ENST00000355219.3,0.670,0.010,0.000,0.183,0.141,0.140,0.382,CECR2
ENST00000569686.1,8.296,8.398,0.000,0.000,0.960,2.687,0.000,TRAF7
ENST00000290573.2,0.810,6.100,5.797,5.305,3.050,3.697,4.546,HK2
ENST00000354437.4,0.549,0.407,0.000,0.000,0.263,0.000,0.000,TP73
ENST00000392400.1,0.009,0.262,0.548,0.357,0.586,1.268,0.000,TNK2
ENST00000337225.5,2.635,0.213,0.169,0.964,0.000,0.247,0.000,CXCL14
ENST00000418539.1,0.121,1.164,0.817,0.810,0.889,1.064,1.381,BCYRN1
ENST00000373276.3,0.838,0.097,0.000,0.241,0.131,0.000,0.382,SH2D3C
ENST00000395308.1,0.298,8.805,3.775,3.077,0.000,0.000,0.000,KTN1
ENST00000361831.5,1.015,0.184,0.139,0.260,0.000,0.226,0.489,YY1AP1
ENST00000537854.1,2.467,0.058,0.000,1.765,0.000,0.000,0.000,MPHOSPH9
ENST00000368011.4,2.290,1.445,0.757,0.251,0.354,0.462,0.000,KLHDC9
ENST00000409154.4,2.681,1.396,1.116,0.000,1.434,0.000,0.000,KIAA1107
ENST00000337354.4,0.661,4.170,5.827,2.238,6.535,4.159,7.891,SEC13
ENST00000434623.2,0.596,0.339,0.169,0.193,0.071,0.054,0.096,AKAP2
ENST00000547008.1,2.905,0.398,0.618,1.071,0.000,1.032,0.839,LETMD1
ENST00000528839.1,0.512,4.897,7.241,1.775,4.212,5.255,6.118,EIF4G2
ENST00000511118.1,1.750,15.613,10.887,5.932,11.413,9.210,15.124,TMEM167A
ENST00000491447.1,9.534,7.438,1.355,1.138,1.182,0.118,0.000,RRM2
ENST00000373981.1,1.462,0.359,0.000,0.000,0.667,0.000,0.520,ZMYM3
ENST00000527171.1,0.847,0.330,0.179,0.174,0.162,0.000,0.000,ZNF215
ENST00000515856.2,1.136,0.291,0.279,0.405,0.313,0.290,0.000,PCDHB14
ENST00000391958.2,1.890,0.553,0.339,0.424,0.949,0.312,0.446,ZNF233
ENST00000587283.1,0.633,0.766,0.000,0.000,0.000,0.000,0.000,PPP6R1
ENST00000395462.4,2.979,1.125,0.428,0.068,0.000,0.000,0.000,DALRD3
ENST00000452874.2,3.287,1.028,0.129,3.530,0.000,0.000,0.000,MIR3916
ENST00000373340.2,1.611,0.592,0.000,0.289,0.000,0.000,0.000,ZMYM6
ENST00000252487.5,4.087,18.745,15.967,28.491,33.665,33.424,35.601,TOMM40
ENST00000545284.1,3.147,2.628,0.000,2.112,0.000,0.000,0.000,COPA
ENST00000308182.5,0.866,4.500,7.301,1.813,4.757,8.942,8.953,AIM1L
ENST00000370785.3,0.829,0.378,0.090,0.000,0.000,0.000,0.446,FAM122C
ENST00000511778.1,0.428,0.533,7.510,2.160,6.737,9.748,18.682,DROSHA
ENST00000453085.1,2.989,0.640,1.046,0.174,0.677,0.537,0.372,PNPLA8
ENST00000528238.1,3.315,1.445,0.687,1.157,0.545,0.000,0.000,NASP
ENST00000337910.5,1.322,0.698,0.269,0.000,0.000,0.000,0.404,RHOBTB1
ENST00000449576.2,0.875,0.242,0.000,0.000,0.000,0.000,0.000,LPIN1
ENST00000334461.7,1.155,0.330,0.000,0.974,0.000,0.161,0.000,C17orf58
ENST00000529413.1,0.503,0.107,0.000,0.000,0.000,0.054,0.000,VAV3
ENST00000575288.1,0.652,7.748,5.468,6.674,4.606,3.643,6.043,PITPNA
ENST00000579649.1,3.845,68.065,73.440,36.814,50.401,59.238,56.300,RPL36
ENST00000436615.3,3.287,0.165,0.498,0.598,1.454,0.752,1.158,RAPGEFL1
ENST00000477452.1,0.745,0.194,0.000,0.000,0.000,0.000,0.000,NAA16
ENST00000250144.8,1.713,0.465,0.438,0.087,0.000,0.000,0.000,MMP28
ENST00000543117.1,1.415,4.790,6.753,3.125,18.766,18.206,21.804,TAX1BP1
ENST00000594553.1,4.022,0.640,1.634,0.000,0.000,0.000,0.000,SIPA1L3
ENST00000574623.1,0.261,1.794,2.839,4.311,3.192,3.643,4.323,METTL16
ENST00000317018.6,8.668,2.967,3.825,0.000,1.263,2.042,0.818,ISYNA1
ENST00000502590.1,3.519,0.873,0.000,0.000,2.606,0.000,0.924,ADH5
ENST00000504133.1,0.391,4.926,7.998,2.749,2.677,8.007,14.264,DROSHA
ENST00000490099.1,0.708,0.301,0.000,0.000,0.000,0.000,0.000,TMEM39A
ENST00000381831.3,0.410,0.194,0.000,0.424,0.000,0.000,0.000,GART
ENST00000503479.2,0.009,1.571,0.657,0.415,0.646,0.634,0.616,POLK
ENST00000404169.3,2.132,0.495,0.488,1.254,0.000,0.215,0.000,CAMKK2
ENST00000283558.8,1.844,1.086,0.000,0.000,0.000,0.000,0.000,ATP11A
ENST00000533679.1,0.633,0.155,0.000,0.000,0.000,0.161,0.000,MROH6
ENST00000502656.1,3.296,1.668,0.000,1.900,0.000,0.000,0.000,GAK
ENST00000505379.1,0.726,0.136,0.000,0.000,0.000,0.000,0.000,LEF1
ENST00000402003.3,0.987,0.194,0.000,0.260,0.677,0.021,0.244,YPEL5
ENST00000495836.1,0.261,1.668,1.116,1.775,3.151,2.139,6.903,AAK1
ENST00000473610.1,0.493,0.155,0.199,0.000,0.000,0.000,0.096,KCNH2
ENST00000472410.1,0.121,2.473,0.936,0.000,1.303,0.699,2.783,MAP3K6
ENST00000555242.1,7.579,1.038,1.584,1.109,3.172,0.602,1.391,FOS
ENST00000518389.1,0.056,3.491,3.297,2.411,1.677,0.118,1.699,MAK16
ENST00000428331.2,1.071,1.542,1.932,3.896,7.848,8.705,12.607,ATP2C1
ENST00000435287.1,3.361,0.165,0.000,0.781,0.485,0.000,0.191,RP11-69I8.3
ENST00000543706.1,1.015,3.413,4.283,5.690,5.373,10.210,11.704,CCAR1
ENST00000564247.1,1.266,0.310,0.000,0.154,0.000,0.000,0.000,CMTM3
ENST00000536277.1,0.512,0.107,0.209,0.183,0.061,0.097,0.000,RGL1
ENST00000307364.6,0.382,0.116,0.000,0.000,0.000,0.140,0.138,SLC26A6
ENST00000578840.1,1.406,0.301,0.159,0.000,1.192,0.032,0.000,SCRN2
ENST00000464916.1,0.019,1.222,1.823,1.341,2.323,3.579,3.781,COL1A2
ENST00000533186.1,3.715,5.101,669.939,30.979,1823.359,1451.965,1782.811,RPS2
ENST00000359930.4,3.017,1.125,1.414,1.119,0.313,0.376,0.414,SULF2
ENST00000573992.1,0.447,1.251,3.925,3.607,3.101,4.073,4.747,EDC4
ENST00000586643.1,0.019,0.204,0.458,0.434,1.778,0.505,1.912,FMNL1
ENST00000349663.6,1.825,1.047,0.239,0.463,0.000,0.000,0.000,KDM5C
ENST00000270570.4,0.615,0.194,0.080,0.135,0.253,0.150,0.000,SLC47A1
ENST00000535576.1,1.574,0.485,0.139,0.000,0.253,0.613,0.414,GABARAPL1
ENST00000551743.1,0.009,0.039,2.331,2.045,2.091,2.246,2.262,PACS2
ENST00000543906.1,0.438,0.272,0.249,0.000,0.000,0.000,0.000,RAB6B
ENST00000515006.1,8.203,6.672,1.902,0.473,0.000,1.623,0.000,COPB2
ENST00000586484.1,1.024,0.310,0.000,0.000,0.000,0.000,0.000,BCAS3
ENST00000585043.1,1.555,0.941,0.000,0.907,0.000,0.000,0.000,WIPF2
ENST00000234668.6,2.765,0.592,0.966,1.157,0.556,0.570,0.053,SYDE2
ENST00000529011.1,7.160,4.306,3.247,0.000,0.010,0.000,0.000,TRIM29
ENST00000456435.1,0.121,0.999,0.837,0.347,0.525,1.451,0.871,INTS3
ENST00000406164.1,1.303,0.349,0.309,0.000,0.273,0.645,0.000,NMNAT3
ENST00000368258.3,4.935,9.164,32.004,11.497,38.018,54.961,63.129,CCT3
ENST00000543464.2,7.290,3.792,1.454,2.334,2.394,0.000,0.000,CPD
ENST00000413995.1,0.521,7.283,7.979,6.558,15.565,14.616,10.451,MRPL32
ENST00000441530.2,1.266,0.446,0.199,0.000,0.000,0.322,0.000,FAM98A
ENST00000467857.1,0.149,9.271,6.634,3.279,12.282,7.319,9.187,NOP56
ENST00000372886.1,0.084,1.493,2.062,0.154,4.990,2.741,2.347,PKIG
ENST00000486173.1,4.134,1.212,1.335,1.157,0.768,0.204,0.000,PTPN14
ENST00000494568.1,2.914,0.650,0.229,0.000,0.687,0.000,1.806,PLSCR1
ENST00000557666.1,1.546,0.873,0.000,0.000,0.000,0.000,0.000,BAG5
ENST00000449350.2,0.615,0.039,0.149,0.000,0.232,0.183,0.000,RP11-407B7.1
ENST00000401547.2,1.117,9.106,8.646,9.597,10.181,11.263,13.711,SUV420H1
ENST00000534936.1,1.369,0.126,0.179,0.559,0.485,0.000,0.000,FAM161B
ENST00000427969.1,1.555,0.446,0.000,0.000,0.000,0.000,0.000,SUN1
ENST00000390679.3,0.763,0.776,0.000,0.125,0.000,0.000,0.000,SBF1
ENST00000262178.2,0.577,0.078,0.010,0.328,0.051,0.064,0.011,VIPR2
ENST00000455193.1,1.303,2.298,6.793,5.681,6.272,12.144,29.515,LAMB3
ENST00000347967.5,2.570,0.301,0.169,1.013,0.576,0.000,0.000,MAPT
ENST00000308736.2,0.130,2.153,10.618,0.386,12.625,0.000,0.053,DHX37
ENST00000445756.1,2.039,0.475,0.000,0.781,0.030,0.000,0.382,CTD-2547E10.2
ENST00000393434.2,1.015,0.301,0.000,0.000,0.000,0.000,0.000,ALDH1L1
ENST00000367352.3,1.359,0.592,0.000,0.000,0.000,0.000,0.000,ZNF281
ENST00000497841.1,2.402,0.747,1.036,0.415,0.000,0.000,0.000,CFB
ENST00000519560.1,1.825,0.194,0.379,0.617,0.333,0.408,0.350,SLIT3
ENST00000484711.1,0.065,0.504,0.757,0.588,0.475,0.645,2.007,TTLL12
ENST00000484099.1,0.270,1.658,1.873,0.000,3.404,1.526,3.303,FAM213B
ENST00000486942.1,1.015,5.275,6.066,2.122,13.080,14.068,21.125,OSBPL9
ENST00000467570.1,0.019,1.164,0.129,0.000,0.747,0.527,0.223,PHC3
ENST00000490141.1,0.009,1.474,0.528,0.029,1.313,0.000,0.000,CEP350
ENST00000588171.1,1.266,0.252,0.448,0.000,0.000,0.118,0.000,GMIP
ENST00000338042.6,2.672,2.250,0.229,0.000,0.000,0.000,0.000,MEF2A
ENST00000261834.5,2.132,0.669,0.448,1.119,0.222,0.247,0.266,ATG2B
ENST00000515616.1,1.201,0.184,0.000,0.000,0.000,0.441,0.000,CCRN4L
ENST00000397267.1,1.704,0.611,0.896,0.000,0.000,0.000,0.000,SLC22A17
ENST00000550391.1,2.346,0.514,0.000,0.000,0.879,0.559,0.000,CACNB3
ENST00000531133.1,10.977,1.377,2.650,1.842,5.000,2.741,0.818,SERPING1
ENST00000409709.3,1.359,0.301,0.289,0.424,0.283,0.634,0.202,MYO7A
ENST00000513602.1,1.080,0.737,0.000,0.000,0.242,0.000,0.000,FAM117A
ENST00000374176.4,0.037,0.310,0.000,0.116,0.354,2.719,1.168,MAPK8
ENST00000449762.2,0.140,1.125,0.966,0.878,1.111,0.645,2.241,OXR1
ENST00000429557.3,2.216,0.204,0.000,0.000,0.879,1.386,0.000,RFNG
ENST00000450824.2,3.501,1.765,0.120,2.334,0.495,0.215,0.011,AZI1
ENST00000379367.3,0.745,0.242,0.000,0.260,0.162,0.000,0.212,NAA16
ENST00000311890.9,0.503,0.068,0.040,0.068,0.162,0.075,0.181,HSPB7
ENST00000526014.1,2.477,1.396,0.000,0.868,0.394,0.666,0.000,FXYD6
ENST00000371757.2,0.810,0.116,0.179,0.608,0.192,0.107,0.000,KCNT1
ENST00000425234.2,0.438,0.097,0.000,0.116,0.131,0.011,0.000,BTN3A1
ENST00000188376.5,0.763,5.692,5.229,3.125,4.333,5.105,5.778,SLC25A3
ENST00000398633.3,1.322,0.524,0.149,0.000,0.404,0.591,0.000,TMEM249
ENST00000592792.1,1.927,1.571,0.090,0.000,0.000,0.000,0.000,ZNF252P
ENST00000359803.3,0.223,1.435,1.534,1.697,4.171,1.730,4.503,MDK
ENST00000473471.1,1.667,1.164,0.000,0.000,0.020,0.000,0.000,MTOR
ENST00000401621.2,0.428,0.213,0.239,0.000,0.000,0.000,0.000,TTC18
ENST00000593561.1,1.210,0.281,0.219,0.000,0.000,0.000,0.000,DEDD2
ENST00000426543.2,1.173,0.465,0.000,0.000,0.556,0.408,0.372,CCDC19
ENST00000496343.1,0.428,0.048,0.000,0.068,0.051,0.129,0.074,SGK2
ENST00000603795.1,0.903,0.029,0.139,0.000,0.364,0.000,0.000,DUSP22
ENST00000606915.1,0.838,0.107,0.388,0.328,0.000,0.075,0.000,RP11-244K5.8
ENST00000518153.1,0.223,0.378,7.241,2.527,7.212,2.676,13.021,FAM127B
ENST00000474957.1,0.279,0.087,0.000,0.000,0.172,0.075,0.085,TTLL7
ENST00000431567.1,1.080,0.689,0.189,0.000,0.101,0.645,0.000,PROM2
ENST00000510483.1,0.912,0.388,0.000,0.000,0.000,0.000,0.149,ZNF451
ENST00000301897.4,0.736,0.155,0.159,0.096,0.404,0.344,0.000,CCDC88B
ENST00000447480.1,3.780,0.194,0.000,3.347,2.262,0.000,0.000,TRIM4
